,Real Label,Predict Label
183,2,2
184,4,4
185,7,7
186,2,2
187,7,7
188,5,5
189,9,9
190,7,5
191,3,3
192,3,3
193,11,11
194,11,11
195,9,9
196,9,9
197,11,11
198,11,11
199,11,11
200,7,7
201,5,5
202,7,8
203,8,5
204,8,8
205,8,8
206,8,8
207,11,11
208,5,5
209,0,0
210,0,0
211,8,8
212,4,4
213,9,9
214,2,2
215,2,2
216,2,2
217,5,5
218,7,7
219,2,2
220,4,4
221,4,4
222,7,7
223,5,5
224,5,5
225,11,11
226,8,8
227,11,11
228,9,9
229,6,6
230,7,7
231,11,11
232,8,8
233,8,8
234,5,5
235,0,0
236,0,0
237,0,0
238,0,0
239,10,10
240,5,5
241,4,4
242,8,4
243,7,7
244,9,9
245,4,4
246,5,5
247,5,5
248,5,4
249,4,4
250,3,3
251,4,4
252,2,2
253,4,4
254,2,2
255,2,2
256,6,6
257,9,9
258,11,11
259,11,11
260,11,11
261,9,9
262,9,9
263,11,11
264,11,11
265,9,9
266,9,9
267,8,8
268,8,8
269,4,4
270,8,8
271,0,0
272,9,9
273,11,11
274,0,0
275,0,0
276,8,8
277,2,7
278,5,5
279,9,9
280,9,9
281,9,9
282,2,2
283,4,4
284,2,2
285,2,2
286,8,8
287,3,3
288,3,3
289,3,3
290,11,11
291,9,9
292,11,11
293,11,11
294,11,11
295,6,6
296,9,9
297,4,4
298,11,11
299,9,9
300,9,9
301,5,5
302,9,9
303,9,9
304,8,8
305,0,0
306,4,4
307,9,9
308,8,8
309,7,7
310,5,5
311,9,9
312,10,10
313,9,9
314,7,7
315,9,9
316,7,7
317,2,2
318,7,7
319,4,4
320,3,3
321,3,3
322,3,3
323,6,6
324,6,6
325,3,3
326,8,8
327,3,3
328,11,11
329,4,4
330,11,11
331,7,7
332,7,7
333,8,8
334,5,5
335,11,11
336,0,0
337,8,8
338,8,8
339,5,5
340,9,9
341,5,5
342,7,7
343,4,4
344,5,5
345,9,9
346,3,3
347,7,7
348,2,2
349,5,5
350,2,2
351,7,5
352,3,3
353,6,6
354,3,3
355,4,4
356,3,3
357,11,11
358,8,8
359,11,11
360,11,11
361,8,8
362,7,7
363,9,9
364,7,7
365,5,5
366,4,4
367,8,8
368,7,7
369,5,5
370,8,8
371,11,11
372,8,8
373,8,8
374,8,8
375,0,0
376,7,7
377,5,5
378,4,4
379,5,5
380,5,5
381,5,5
382,2,2
383,2,2
384,3,3
385,3,3
386,11,11
387,7,7
388,11,11
389,11,11
390,11,11
391,11,11
392,7,7
393,9,9
394,7,7
395,3,3
396,10,10
397,5,5
398,8,8
399,12,12
400,8,5
401,8,8
402,0,0
403,0,0
404,0,0
405,11,11
406,4,4
407,0,0
408,7,7
409,2,2
410,4,4
411,2,2
412,2,2
413,2,2
414,9,9
415,5,5
416,6,6
417,3,3
418,3,3
419,3,3
420,11,11
421,11,11
422,11,11
423,7,7
424,2,2
425,5,5
426,8,8
427,9,9
428,9,9
429,2,2
430,0,0
431,2,2
432,0,0
433,0,0
434,8,8
435,0,0
436,9,9
437,9,9
438,4,4
439,4,4
440,9,9
441,5,5
442,5,5
443,8,8
444,4,4
445,11,11
446,11,11
447,2,2
448,3,3
449,3,3
450,6,6
451,11,11
452,9,9
453,4,4
454,9,9
455,7,6
456,7,7
457,11,11
458,3,3
459,11,11
460,5,5
461,5,5
462,9,9
463,8,8
464,1,1
465,8,8
466,5,5
467,8,8
468,8,8
469,0,0
470,8,8
471,5,5
472,8,8
473,4,4
474,4,4
475,9,9
476,5,8
477,2,2
478,9,9
479,7,7
480,6,6
481,6,6
482,3,3
483,11,11
484,11,11
485,6,6
486,6,6
487,3,3
488,11,11
489,8,8
490,5,5
491,5,5
492,5,5
493,8,8
494,8,8
495,0,0
496,5,5
497,8,8
498,8,9
499,0,0
500,0,0
501,7,7
502,5,5
503,8,8
504,5,5
505,5,5
506,5,5
507,11,11
508,4,4
509,2,2
510,2,2
511,4,5
512,6,6
513,11,11
514,11,11
515,11,11
516,8,8
517,11,11
518,9,9
519,9,9
520,9,9
521,7,7
522,9,9
523,9,9
524,9,9
525,5,5
526,7,7
527,7,7
528,0,0
529,9,9
530,4,4
531,4,4
532,4,4
533,4,4
534,9,9
535,9,9
536,9,9
537,5,5
538,5,5
539,2,2
540,5,5
541,11,5
542,10,10
543,5,8
544,6,6
545,6,6
546,6,6
547,11,11
548,11,11
549,6,6
550,3,3
551,11,11
552,9,9
553,9,9
554,9,9
555,0,0
556,3,3
557,5,5
558,8,8
559,4,4
560,8,8
561,8,8
562,11,11
563,0,0
564,3,3
565,0,0
566,8,8
567,7,7
568,9,9
569,5,5
570,4,4
571,4,4
572,4,4
573,5,5
574,2,2
575,4,4
576,3,3
577,3,3
578,3,3
579,3,3
580,3,3
581,3,3
582,11,11
583,6,6
584,6,6
585,9,9
586,1,1
587,9,9
588,9,9
589,0,0
590,4,4
591,8,8
592,8,8
593,8,8
594,0,0
595,7,7
596,5,5
597,0,0
598,4,4
599,4,4
600,4,4
601,5,5
602,9,9
603,4,4
604,4,4
605,5,5
606,2,2
607,2,2
608,3,3
609,11,11
610,3,3
611,6,6
612,6,6
613,3,3
614,11,11
615,5,3
616,11,11
617,11,11
618,5,5
619,9,9
620,1,1
621,9,9
622,1,9
623,8,8
624,4,4
625,0,0
626,0,0
627,9,9
628,10,10
629,2,2
630,7,7
631,4,4
632,5,5
633,4,4
634,2,2
635,4,4
636,2,2
637,2,2
638,5,5
639,4,4
640,3,3
641,3,3
642,3,3
643,3,3
644,11,11
645,11,11
646,11,11
647,11,11
648,5,5
649,7,7
650,9,9
651,9,9
652,11,11
653,9,9
654,3,3
655,9,9
656,7,7
657,8,8
658,8,8
659,0,0
660,5,5
661,4,4
662,4,4
663,4,5
664,9,9
665,4,4
666,7,7
667,2,2
668,2,2
669,2,2
670,4,4
671,5,5
672,3,3
673,3,3
674,3,3
675,3,3
676,6,6
677,6,6
678,11,11
679,9,9
680,11,11
681,4,4
682,5,5
683,11,11
684,7,7
685,3,3
686,9,9
687,1,1
688,8,8
689,11,11
690,0,0
691,0,0
692,0,0
693,0,0
694,4,4
695,5,5
696,7,7
697,4,4
698,4,4
699,4,4
700,2,2
701,2,2
702,4,5
703,4,4
704,3,3
705,9,9
706,11,11
707,11,11
708,7,7
709,5,5
710,9,9
711,9,9
712,7,7
713,7,7
714,5,8
715,3,3
716,3,3
717,5,5
718,8,8
719,0,0
720,0,0
721,0,0
722,9,9
723,8,8
724,4,4
725,7,7
726,9,9
727,4,4
728,4,4
729,9,9
730,5,5
731,8,8
732,9,9
733,2,2
734,10,10
735,2,2
736,6,6
737,8,8
738,11,11
739,11,11
740,11,11
741,7,7
742,11,11
743,4,4
744,9,9
745,7,7
746,8,8
747,3,3
748,3,6
749,8,8
750,8,8
751,11,11
752,0,0
753,11,11
754,0,0
755,9,9
756,9,9
757,9,9
758,4,4
759,4,4
760,2,2
761,10,10
762,4,4
763,4,4
764,2,2
765,4,4
766,4,4
767,5,5
768,3,3
769,8,8
770,3,3
771,11,11
772,3,3
773,7,7
774,9,9
775,9,9
776,8,8
777,9,8
778,8,8
779,5,5
780,5,5
781,4,4
782,8,8
783,8,8
784,7,7
785,8,8
786,8,8
787,7,7
788,0,0
789,5,5
790,5,9
791,4,4
792,4,4
793,10,10
794,7,7
795,2,2
796,3,3
797,7,7
798,4,4
799,4,4
800,3,3
801,6,6
802,5,5
803,7,7
804,11,11
805,11,11
806,4,4
807,11,11
808,9,9
809,11,11
810,11,11
811,7,7
812,9,9
813,5,5
814,1,1
815,0,0
816,8,8
817,2,2
818,8,8
819,0,0
820,8,8
821,0,0
822,0,0
823,4,4
824,9,9
825,4,4
826,5,5
827,9,9
828,7,7
829,2,2
830,4,4
831,5,9
832,3,3
833,6,6
834,3,3
835,6,6
836,11,11
837,11,11
838,4,4
839,6,6
840,11,11
841,4,4
842,5,5
843,9,9
844,4,4
845,5,5
846,7,7
847,5,5
848,8,8
849,0,0
850,0,0
851,0,0
852,9,9
853,4,4
854,5,5
855,2,2
856,10,10
857,2,2
858,7,7
859,2,2
860,2,2
861,2,2
862,4,4
863,10,10
864,3,3
865,6,6
866,3,3
867,3,3
868,6,6
869,9,9
870,8,8
871,11,11
872,9,9
873,11,11
874,5,5
875,8,8
876,8,8
877,8,8
878,9,9
879,8,8
880,8,8
881,11,11
882,7,7
883,11,11
884,8,8
885,0,0
886,0,0
887,9,9
888,5,5
889,8,8
890,9,9
891,4,4
892,4,4
893,10,10
894,9,9
895,2,2
896,11,11
897,3,3
898,6,6
899,6,6
900,3,3
901,9,5
902,6,6
903,11,11
904,11,11
905,7,7
906,9,7
907,9,9
908,9,9
909,8,8
910,11,11
911,9,9
912,11,11
913,8,8
914,8,8
915,11,11
916,9,9
917,9,9
918,0,0
919,4,4
920,2,2
921,5,5
922,4,4
923,7,7
924,7,7
925,2,2
926,5,5
927,5,3
928,3,3
929,3,3
930,3,3
931,3,3
932,6,6
933,8,8
934,6,6
935,11,11
936,11,11
937,11,11
938,9,9
939,7,7
940,7,7
941,11,11
942,7,7
943,5,5
944,4,4
945,4,4
946,7,7
947,7,7
948,5,5
949,9,9
950,4,4
951,4,4
952,9,9
953,7,7
954,5,5
955,9,9
956,2,2
957,2,2
958,4,4
959,2,2
960,3,3
961,8,8
962,6,6
963,11,11
964,7,7
965,5,5
966,6,6
967,4,4
968,9,9
969,11,11
970,5,5
971,9,9
972,9,9
973,8,8
974,8,8
975,0,0
976,8,7
977,8,8
978,2,2
979,0,0
980,9,9
981,0,0
982,0,0
983,0,0
984,9,9
985,5,5
986,4,4
987,4,4
988,4,4
989,2,2
990,2,2
991,2,2
992,3,3
993,11,11
994,11,11
995,11,11
996,11,11
997,6,6
998,6,6
999,8,8
1000,11,11
1001,7,7
1002,9,9
1003,8,8
1004,7,7
1005,2,2
1006,9,9
1007,9,9
1008,7,7
1009,5,5
1010,2,2
1011,11,11
1012,5,5
1013,3,3
1014,7,7
1015,4,4
1016,4,4
1017,7,7
1018,4,4
1019,4,4
1020,4,4
1021,9,9
1022,5,5
1023,2,2
1024,3,3
1025,3,3
1026,6,6
1027,3,3
1028,3,3
1029,5,5
1030,11,11
1031,11,11
1032,11,11
1033,6,6
1034,8,8
1035,5,5
1036,1,1
1037,8,8
1038,9,9
1039,4,4
1040,11,11
1041,8,8
1042,11,11
1043,4,4
1044,0,0
1045,0,0
1046,0,0
1047,2,2
1048,5,5
1049,9,9
1050,7,7
1051,5,5
1052,2,2
1053,2,2
1054,4,4
1055,4,4
1056,6,6
1057,3,3
1058,3,3
1059,11,11
1060,6,6
1061,4,4
1062,9,9
1063,11,11
1064,7,7
1065,8,8
1066,7,5
1067,7,7
1068,1,1
1069,7,7
1070,8,8
1071,8,8
1072,5,5
1073,7,7
1074,8,8
1075,8,8
1076,7,7
1077,2,2
1078,9,9
1079,4,4
1080,3,3
1081,2,2
1082,9,9
1083,9,5
1084,7,7
1085,2,2
1086,2,2
1087,2,2
1088,3,3
1089,5,5
1090,11,11
1091,11,11
1092,11,11
1093,11,11
1094,9,9
1095,8,8
1096,11,11
1097,11,11
1098,8,8
1099,4,4
1100,9,9
1101,9,9
1102,5,5
1103,8,8
1104,8,8
1105,0,0
1106,0,0
1107,0,0
1108,5,5
1109,1,1
1110,4,4
1111,9,9
1112,2,2
1113,9,9
1114,2,2
1115,4,4
1116,4,4
1117,2,2
1118,2,2
1119,2,2
1120,6,6
1121,3,3
1122,6,6
1123,6,6
1124,6,6
1125,9,9
1126,3,3
1127,5,5
1128,7,7
1129,5,5
1130,9,9
1131,7,7
1132,4,4
1133,8,8
1134,8,8
1135,8,8
1136,2,2
1137,12,12
1138,4,4
1139,9,9
1140,9,9
1141,4,4
1142,5,5
1143,4,4
1144,7,7
1145,4,5
1146,4,4
1147,9,9
1148,4,4
1149,4,4
1150,4,4
1151,4,4
1152,3,3
1153,6,6
1154,11,11
1155,11,11
1156,6,6
1157,5,5
1158,11,11
1159,11,11
1160,11,11
1161,9,9
1162,9,9
1163,5,5
1164,7,7
1165,1,1
1166,8,8
1167,0,0
1168,8,8
1169,8,8
1170,8,8
1171,5,5
1172,0,0
1173,0,0
1174,4,4
1175,8,8
1176,9,9
1177,4,4
1178,5,5
1179,9,9
1180,7,7
1181,2,2
1182,9,9
1183,2,2
1184,6,6
1185,6,6
1186,3,3
1187,6,6
1188,3,3
1189,11,11
1190,2,2
1191,3,6
1192,7,7
1193,7,7
1194,3,3
1195,1,1
1196,8,8
1197,8,8
1198,9,9
1199,0,0
1200,0,0
1201,5,5
1202,0,0
1203,5,8
1204,5,5
1205,4,4
1206,7,4
1207,4,4
1208,9,9
1209,9,9
1210,4,4
1211,4,4
1212,2,2
1213,7,7
1214,5,5
1215,4,4
1216,8,8
1217,6,6
1218,6,6
1219,6,6
1220,11,11
1221,11,11
1222,2,2
1223,11,11
1224,5,5
1225,8,8
1226,8,8
1227,9,9
1228,0,0
1229,5,5
1230,4,4
1231,0,0
1232,9,9
1233,2,2
1234,4,4
1235,2,2
1236,4,5
1237,5,5
1238,11,11
1239,7,7
1240,7,7
1241,2,2
1242,7,7
1243,7,7
1244,4,4
1245,11,11
1246,2,2
1247,2,2
1248,3,3
1249,3,3
1250,3,3
1251,3,3
1252,6,6
1253,3,3
1254,11,11
1255,11,11
1256,11,11
1257,9,9
1258,11,11
1259,6,6
1260,3,3
1261,7,7
1262,9,9
1263,7,7
1264,1,1
1265,8,8
1266,0,0
1267,0,0
1268,5,5
1269,8,8
1270,0,0
1271,4,4
1272,4,4
1273,5,5
1274,9,9
1275,10,10
1276,5,5
1277,4,4
1278,2,2
1279,4,4
1280,3,3
1281,3,3
1282,3,3
1283,6,6
1284,6,6
1285,3,3
1286,11,11
1287,4,4
1288,9,9
1289,9,9
1290,8,8
1291,8,8
1292,8,8
1293,4,4
1294,4,4
1295,0,0
1296,7,7
1297,8,8
1298,4,4
1299,4,4
1300,4,4
1301,5,5
1302,9,9
1303,9,9
1304,4,4
1305,9,9
1306,2,2
1307,5,5
1308,5,5
1309,2,2
1310,5,5
1311,4,4
1312,6,6
1313,3,3
1314,8,8
1315,3,3
1316,11,11
1317,11,11
1318,9,9
1319,7,7
1320,11,11
1321,9,9
1322,11,11
1323,3,3
1324,3,3
1325,11,11
1326,7,7
1327,9,9
1328,8,8
1329,5,5
1330,8,8
1331,4,4
1332,7,7
1333,2,2
1334,7,7
1335,10,10
1336,4,4
1337,3,3
1338,5,5
1339,2,2
1340,8,8
1341,5,5
1342,9,9
1343,2,2
1344,3,3
1345,3,3
1346,3,3
1347,3,3
1348,3,3
1349,6,6
1350,6,6
1351,11,11
1352,3,3
1353,11,11
1354,8,8
1355,6,6
1356,8,8
1357,1,1
1358,7,7
1359,8,8
1360,0,0
1361,8,8
1362,8,8
1363,8,8
1364,9,9
1365,9,9
1366,5,5
1367,9,9
1368,4,4
1369,9,9
1370,2,2
1371,2,2
1372,4,4
1373,5,5
1374,4,4
1375,4,9
1376,3,3
1377,3,3
1378,3,3
1379,3,3
1380,11,11
1381,5,5
1382,11,11
1383,4,4
1384,9,9
1385,9,9
1386,8,8
1387,8,8
1388,8,8
1389,8,8
1390,8,8
1391,0,0
1392,0,0
1393,4,4
1394,0,0
1395,0,0
1396,9,9
1397,9,9
1398,9,9
1399,5,4
1400,4,4
1401,4,4
1402,5,5
1403,5,5
1404,2,2
1405,2,2
1406,5,5
1407,2,2
1408,3,3
1409,6,6
1410,11,11
1411,6,6
1412,11,11
1413,9,9
1414,8,8
1415,11,11
1416,11,11
1417,11,11
1418,11,11
1419,11,11
1420,3,3
1421,0,0
1422,0,0
1423,8,8
1424,9,9
1425,0,0
1426,0,0
1427,0,0
1428,4,4
1429,9,9
1430,2,5
1431,2,2
1432,7,7
1433,4,4
1434,4,4
1435,7,7
1436,5,5
1437,9,9
1438,2,2
1439,8,8
1440,3,3
1441,6,6
1442,3,3
1443,8,8
1444,11,11
1445,11,11
1446,7,7
1447,6,6
1448,9,9
1449,1,8
1450,8,8
1451,8,8
1452,8,8
1453,8,8
1454,0,0
1455,8,8
1456,9,9
1457,0,0
1458,9,9
1459,5,5
1460,9,9
1461,5,5
1462,3,3
1463,4,4
1464,5,5
1465,5,5
1466,2,2
1467,2,2
1468,2,2
1469,2,2
1470,9,9
1471,3,3
1472,11,11
1473,11,11
1474,5,5
1475,11,11
1476,9,9
1477,8,8
1478,11,11
1479,9,9
1480,9,9
1481,9,9
1482,4,4
1483,2,2
1484,8,8
1485,8,8
1486,0,0
1487,9,9
1488,5,5
1489,0,0
1490,0,0
1491,5,5
1492,9,9
1493,9,9
1494,9,9
1495,4,4
1496,7,7
1497,4,4
1498,4,4
1499,5,8
1500,4,4
1501,7,7
1502,5,5
1503,2,2
1504,6,6
1505,6,6
1506,11,11
1507,3,3
1508,7,7
1509,11,11
1510,11,11
1511,11,11
1512,9,9
1513,11,11
1514,8,8
1515,9,9
1516,8,8
1517,5,5
1518,8,8
1519,8,8
1520,9,9
1521,0,0
1522,12,12
1523,9,9
1524,8,8
1525,4,4
1526,0,0
1527,9,9
1528,5,5
1529,5,5
1530,4,4
1531,5,5
1532,9,9
1533,4,4
1534,4,4
1535,4,4
1536,6,6
1537,3,3
1538,7,7
1539,8,8
1540,11,11
1541,6,6
1542,9,9
1543,9,9
1544,11,11
1545,11,11
1546,11,11
1547,8,8
1548,3,3
1549,7,7
1550,0,0
1551,5,5
1552,11,11
1553,5,5
1554,0,0
1555,10,10
1556,0,0
1557,5,5
1558,9,9
1559,0,0
1560,5,5
1561,4,4
1562,2,2
1563,5,5
1564,2,2
1565,2,2
1566,5,4
1567,11,11
1568,6,6
1569,7,7
1570,7,7
1571,9,9
1572,8,8
1573,1,1
1574,5,5
1575,11,11
1576,5,5
1577,0,0
1578,8,8
1579,8,8
1580,9,9
1581,8,8
1582,5,5
1583,0,0
1584,4,4
1585,5,5
1586,0,0
1587,4,4
1588,5,5
1589,5,5
1590,9,9
1591,4,4
1592,2,2
1593,5,5
1594,4,4
1595,5,5
1596,2,2
1597,2,2
1598,5,5
1599,2,2
1600,6,6
1601,3,3
1602,3,3
1603,3,3
1604,3,3
1605,11,11
1606,6,6
1607,11,11
1608,3,3
1609,9,9
1610,9,9
1611,7,7
1612,11,11
1613,9,9
1614,7,7
1615,8,5
1616,8,8
1617,4,8
1618,8,8
1619,8,8
1620,8,8
1621,0,0
1622,5,5
1623,9,9
1624,10,10
1625,2,2
1626,5,5
1627,9,9
1628,5,5
1629,2,2
1630,2,2
1631,7,7
1632,6,6
1633,3,3
1634,3,3
1635,11,11
1636,11,11
1637,11,11
1638,11,11
1639,11,11
1640,11,11
1641,11,11
1642,3,3
1643,11,11
1644,5,5
1645,1,1
1646,2,2
1647,8,5
1648,7,7
1649,0,0
1650,2,2
1651,0,0
1652,4,4
1653,5,5
1654,5,5
1655,4,4
1656,5,5
1657,9,9
1658,2,2
1659,2,2
1660,2,2
1661,3,3
1662,3,3
1663,9,9
1664,3,3
1665,6,6
1666,3,3
1667,3,3
1668,6,6
1669,7,7
1670,11,11
1671,11,11
1672,9,9
1673,11,11
1674,6,6
1675,5,5
1676,7,7
1677,7,7
1678,7,7
1679,8,8
1680,7,7
1681,11,11
1682,8,8
1683,8,8
1684,8,8
1685,8,8
1686,8,8
1687,9,9
1688,9,9
1689,4,4
1690,8,8
1691,9,9
1692,4,4
1693,2,2
1694,2,2
1695,10,10
1696,6,6
1697,11,11
1698,7,7
1699,11,11
1700,11,11
1701,8,8
1702,11,11
1703,9,9
1704,9,9
1705,2,2
1706,11,11
1707,8,8
1708,2,2
1709,8,8
1710,8,8
1711,8,8
1712,8,8
1713,5,5
1714,0,0
1715,0,0
1716,8,8
1717,4,4
1718,9,9
1719,5,5
1720,5,5
1721,4,4
1722,9,9
1723,4,4
1724,4,4
1725,2,2
1726,2,2
1727,2,2
1728,6,6
1729,3,3
1730,11,11
1731,6,6
1732,6,6
1733,6,6
1734,11,11
1735,0,0
1736,7,7
1737,11,11
1738,11,11
1739,11,11
1740,8,7
1741,8,8
1742,0,0
1743,8,8
1744,7,7
1745,5,5
1746,0,0
1747,7,7
1748,7,7
1749,4,4
1750,9,9
1751,9,9
1752,4,4
1753,4,4
1754,4,4
1755,4,4
1756,2,2
1757,5,5
1758,2,2
1759,3,3
1760,3,3
1761,3,3
1762,3,3
1763,6,6
1764,3,3
1765,6,6
1766,6,6
1767,5,5
1768,11,11
1769,9,9
1770,0,0
1771,9,9
1772,8,8
1773,3,3
1774,0,0
1775,0,0
1776,0,0
1777,9,9
1778,9,9
1779,4,4
1780,11,11
1781,4,4
1782,4,4
1783,7,7
1784,5,5
1785,4,4
1786,4,4
1787,2,2
1788,2,2
1789,2,2
1790,4,4
1791,4,4
1792,3,3
1793,3,3
1794,6,6
1795,11,11
1796,11,11
1797,11,11
1798,9,9
1799,11,11
1800,11,11
1801,8,8
1802,9,9
1803,8,8
1804,5,5
1805,9,9
1806,5,5
1807,7,7
1808,8,8
1809,9,9
1810,10,10
1811,11,11
1812,12,12
1813,0,0
1814,5,5
1815,0,0
1816,4,4
1817,7,7
1818,7,7
1819,7,7
1820,2,2
1821,4,4
1822,7,7
1823,2,2
1824,6,6
1825,3,3
1826,6,6
1827,6,6
1828,11,11
1829,9,9
1830,7,7
1831,11,11
1832,11,11
1833,9,9
1834,7,7
1835,9,9
1836,9,9
1837,9,9
1838,8,8
1839,11,11
1840,7,7
1841,8,8
1842,8,8
1843,4,4
1844,2,2
1845,5,5
1846,2,2
1847,5,5
1848,5,5
1849,4,4
1850,11,11
1851,2,2
1852,2,2
1853,2,2
1854,4,4
1855,4,4
1856,3,3
1857,3,3
1858,6,6
1859,11,11
1860,11,11
1861,9,9
1862,8,8
1863,1,1
1864,7,7
1865,8,8
1866,1,1
1867,7,7
1868,8,8
1869,8,8
1870,5,5
1871,5,5
1872,9,9
1873,0,0
1874,5,5
1875,8,8
1876,11,9
1877,5,5
1878,4,4
1879,9,9
1880,4,4
1881,5,5
1882,4,4
1883,2,2
1884,7,7
1885,2,2
1886,2,2
1887,9,9
1888,6,6
1889,3,3
1890,6,6
1891,9,9
1892,9,9
1893,11,11
1894,7,7
1895,5,5
1896,3,3
1897,9,9
1898,7,7
1899,2,2
1900,1,1
1901,11,11
1902,8,8
1903,8,8
1904,11,8
1905,0,0
1906,8,8
1907,8,8
1908,4,4
1909,9,9
1910,5,5
1911,2,2
1912,2,2
1913,9,9
1914,5,5
1915,2,2
1916,7,7
1917,2,2
1918,2,2
1919,2,2
1920,3,3
1921,3,3
1922,3,3
1923,6,6
1924,3,3
1925,3,3
1926,11,11
1927,11,11
1928,9,9
1929,11,11
1930,9,9
1931,2,2
1932,7,7
1933,8,8
1934,8,8
1935,4,4
1936,8,8
1937,4,4
1938,2,2
1939,5,5
1940,4,4
1941,5,5
1942,9,9
1943,5,8
1944,7,7
1945,2,2
1946,4,4
1947,9,5
1948,5,5
1949,2,2
1950,2,2
1951,3,3
1952,3,3
1953,3,3
1954,3,3
1955,3,3
1956,3,3
1957,6,6
1958,11,11
1959,11,11
1960,11,11
1961,6,6
1962,11,11
1963,6,6
1964,4,4
1965,8,8
1966,8,8
1967,8,8
1968,8,8
1969,8,8
1970,5,5
1971,11,11
1972,9,9
1973,0,0
1974,9,9
1975,5,5
1976,9,9
1977,2,2
1978,5,5
1979,8,5
1980,11,11
1981,2,2
1982,4,4
1983,3,3
1984,3,3
1985,9,9
1986,11,11
1987,11,11
1988,7,7
1989,11,11
1990,9,9
1991,8,8
1992,11,11
1993,8,8
1994,0,0
1995,8,8
1996,12,12
1997,9,9
1998,9,9
1999,8,8
2000,8,8
2001,9,9
2002,0,0
2003,5,5
2004,5,5
2005,0,0
2006,7,7
2007,8,8
2008,8,8
2009,7,7
2010,10,10
2011,4,4
2012,9,9
2013,4,4
2014,8,8
2015,2,2
2016,6,6
2017,3,3
2018,11,11
2019,11,11
2020,11,11
2021,8,8
2022,9,9
2023,7,7
2024,8,8
2025,7,7
2026,8,8
2027,2,2
2028,7,7
2029,0,0
2030,4,5
2031,0,0
2032,5,5
2033,8,8
2034,0,0
2035,8,8
2036,7,7
2037,10,10
2038,5,5
2039,4,4
2040,5,5
2041,5,5
2042,4,4
2043,2,2
2044,5,4
2045,2,2
2046,2,2
2047,2,2
2048,3,3
2049,3,3
2050,3,3
2051,6,6
2052,8,8
2053,7,7
2054,9,9
2055,5,5
2056,11,11
2057,7,7
2058,4,4
2059,9,9
2060,8,8
2061,11,11
2062,7,7
2063,0,0
2064,8,8
2065,8,8
2066,5,5
2067,5,5
2068,8,8
2069,5,5
2070,0,0
2071,0,0
2072,9,9
2073,4,4
2074,4,4
2075,2,2
2076,2,2
2077,4,4
2078,4,4
2079,11,11
2080,3,3
2081,6,6
2082,6,6
2083,6,6
2084,3,3
2085,11,11
2086,8,8
2087,11,11
2088,11,11
2089,11,11
2090,3,3
2091,9,9
2092,10,10
2093,11,11
2094,8,8
2095,8,8
2096,9,9
2097,0,0
2098,0,0
2099,0,0
2100,0,0
2101,1,1
2102,7,7
2103,8,8
2104,8,5
2105,9,9
2106,5,5
2107,5,5
2108,8,8
2109,2,2
2110,2,2
2111,2,2
2112,3,3
2113,6,6
2114,11,11
2115,7,7
2116,5,5
2117,11,11
2118,6,6
2119,7,7
2120,8,8
2121,8,8
2122,8,8
2123,8,8
2124,0,0
2125,0,0
2126,0,0
2127,0,0
2128,5,5
2129,4,4
2130,4,4
2131,7,7
2132,5,5
2133,5,11
2134,9,9
2135,4,4
2136,4,4
2137,5,5
2138,4,4
