,Real Label,Predict Label
183,4,4
184,8,8
185,4,4
186,5,5
187,5,5
188,5,5
189,5,5
190,2,2
191,2,2
192,11,11
193,9,9
194,9,9
195,11,11
196,11,11
197,3,3
198,7,7
199,9,9
200,11,11
201,5,5
202,11,11
203,5,5
204,2,2
205,0,0
206,8,8
207,8,8
208,8,8
209,5,5
210,9,9
211,0,0
212,0,0
213,0,0
214,11,11
215,4,4
216,5,5
217,5,5
218,4,4
219,2,2
220,9,9
221,2,2
222,8,5
223,3,3
224,3,3
225,3,3
226,3,3
227,3,3
228,3,3
229,3,3
230,11,11
231,4,4
232,11,11
233,9,9
234,9,9
235,9,9
236,7,7
237,4,4
238,8,8
239,8,8
240,5,5
241,11,11
242,9,9
243,10,10
244,0,0
245,4,4
246,9,9
247,9,9
248,2,2
249,5,5
250,4,4
251,5,5
252,4,4
253,5,5
254,2,2
255,5,5
256,3,3
257,3,3
258,3,3
259,5,5
260,11,11
261,3,3
262,8,8
263,4,4
264,8,8
265,4,4
266,11,11
267,9,7
268,8,8
269,8,8
270,8,8
271,0,0
272,7,7
273,0,0
274,8,8
275,8,8
276,4,4
277,9,9
278,9,9
279,7,7
280,5,5
281,4,4
282,4,4
283,7,7
284,4,4
285,2,2
286,4,4
287,5,7
288,3,3
289,3,3
290,9,9
291,6,6
292,11,11
293,11,11
294,9,9
295,11,11
296,5,5
297,1,1
298,7,7
299,5,5
300,8,8
301,8,8
302,11,11
303,9,9
304,8,8
305,8,8
306,0,0
307,0,0
308,0,0
309,4,4
310,2,2
311,4,4
312,4,4
313,2,2
314,7,7
315,9,9
316,2,2
317,2,2
318,2,2
319,4,4
320,6,6
321,3,3
322,3,3
323,3,3
324,3,3
325,6,6
326,4,4
327,11,11
328,4,4
329,11,11
330,11,11
331,7,7
332,11,11
333,8,8
334,8,8
335,11,11
336,5,5
337,0,0
338,8,8
339,9,9
340,8,8
341,0,0
342,0,0
343,5,5
344,9,9
345,4,4
346,8,9
347,9,9
348,9,9
349,4,4
350,4,4
351,5,5
352,3,3
353,3,3
354,7,7
355,11,11
356,11,11
357,5,5
358,11,11
359,11,11
360,3,3
361,9,9
362,8,8
363,9,9
364,7,7
365,8,8
366,8,8
367,4,4
368,0,0
369,7,7
370,7,7
371,9,9
372,5,5
373,5,5
374,4,4
375,7,7
376,2,2
377,2,2
378,2,2
379,5,5
380,4,4
381,2,2
382,2,2
383,9,3
384,3,3
385,3,3
386,11,11
387,11,11
388,7,7
389,7,7
390,11,11
391,11,11
392,9,9
393,9,9
394,9,9
395,5,5
396,0,0
397,4,4
398,4,4
399,8,8
400,8,8
401,0,0
402,0,0
403,4,4
404,5,5
405,5,5
406,4,4
407,11,11
408,2,2
409,2,2
410,2,2
411,4,4
412,4,9
413,8,8
414,2,2
415,3,3
416,3,3
417,3,3
418,3,3
419,3,3
420,11,11
421,9,9
422,11,11
423,11,11
424,11,11
425,9,9
426,9,9
427,5,5
428,9,9
429,7,9
430,5,5
431,5,5
432,8,8
433,8,8
434,8,8
435,4,4
436,0,0
437,0,0
438,7,7
439,4,4
440,5,5
441,4,4
442,5,5
443,4,4
444,2,2
445,5,5
446,2,2
447,2,2
448,3,3
449,3,3
450,11,11
451,7,7
452,8,8
453,9,9
454,8,8
455,8,8
456,8,8
457,11,11
458,9,9
459,5,5
460,0,0
461,0,0
462,9,9
463,0,0
464,0,0
465,7,7
466,0,0
467,0,0
468,4,4
469,5,5
470,2,2
471,7,7
472,10,10
473,5,5
474,4,4
475,4,4
476,7,7
477,2,2
478,5,5
479,9,9
480,8,8
481,6,6
482,3,3
483,3,3
484,6,6
485,9,8
486,11,11
487,6,6
488,11,11
489,9,9
490,7,7
491,3,3
492,8,8
493,8,8
494,5,5
495,4,4
496,0,0
497,0,0
498,7,7
499,0,0
500,0,0
501,0,0
502,0,0
503,5,5
504,5,5
505,9,9
506,0,0
507,0,0
508,5,5
509,4,4
510,5,5
511,5,5
512,3,3
513,3,3
514,3,3
515,6,6
516,11,11
517,11,11
518,11,11
519,8,8
520,1,4
521,8,8
522,4,4
523,7,7
524,7,7
525,11,11
526,8,8
527,0,0
528,0,0
529,0,0
530,0,0
531,9,9
532,4,4
533,4,4
534,0,0
535,4,5
536,4,4
537,4,4
538,8,8
539,5,5
540,4,4
541,2,2
542,2,2
543,2,2
544,3,3
545,6,6
546,3,3
547,6,6
548,7,7
549,9,7
550,9,9
551,4,4
552,8,8
553,11,11
554,5,5
555,9,9
556,8,5
557,9,9
558,0,0
559,0,0
560,0,0
561,0,0
562,0,0
563,4,4
564,8,8
565,4,4
566,3,4
567,5,5
568,4,4
569,9,9
570,5,5
571,3,3
572,7,7
573,2,2
574,2,2
575,5,5
576,3,3
577,3,3
578,3,3
579,11,11
580,11,11
581,5,5
582,5,5
583,7,7
584,7,7
585,5,5
586,8,8
587,10,8
588,7,9
589,5,5
590,5,5
591,0,0
592,0,0
593,5,5
594,2,2
595,0,0
596,4,4
597,5,5
598,4,4
599,7,7
600,4,4
601,2,2
602,4,4
603,5,5
604,2,2
605,2,2
606,2,2
607,5,9
608,3,3
609,3,3
610,3,3
611,6,6
612,6,6
613,11,11
614,6,6
615,11,11
616,5,5
617,2,2
618,7,7
619,7,7
620,8,8
621,8,8
622,7,7
623,4,4
624,8,8
625,0,0
626,5,5
627,0,0
628,5,5
629,0,0
630,0,0
631,4,4
632,7,7
633,3,3
634,2,2
635,2,2
636,9,9
637,5,5
638,2,2
639,2,2
640,3,3
641,3,3
642,6,6
643,11,11
644,8,8
645,11,11
646,5,5
647,8,8
648,8,8
649,8,5
650,11,11
651,5,5
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,8,8
658,2,2
659,0,0
660,9,9
661,4,4
662,9,9
663,4,4
664,9,9
665,4,4
666,11,3
667,2,2
668,2,2
669,8,8
670,2,2
671,3,3
672,3,3
673,6,6
674,11,11
675,11,11
676,4,4
677,5,5
678,11,11
679,9,9
680,9,9
681,7,7
682,8,8
683,11,11
684,8,8
685,8,8
686,3,3
687,7,7
688,0,0
689,8,8
690,5,5
691,1,1
692,4,4
693,4,4
694,4,4
695,4,4
696,4,4
697,2,2
698,7,7
699,2,2
700,2,2
701,2,2
702,8,8
703,4,4
704,3,3
705,6,6
706,4,4
707,3,3
708,3,3
709,9,9
710,8,8
711,9,8
712,1,1
713,8,8
714,8,8
715,5,5
716,0,0
717,0,0
718,7,7
719,0,0
720,5,5
721,11,11
722,5,5
723,4,4
724,9,9
725,4,4
726,9,9
727,4,4
728,4,4
729,4,4
730,2,2
731,7,7
732,2,2
733,2,2
734,9,9
735,3,3
736,3,3
737,11,11
738,6,6
739,11,11
740,11,11
741,11,11
742,8,8
743,3,3
744,9,9
745,4,4
746,5,8
747,8,8
748,4,4
749,8,8
750,5,5
751,7,7
752,0,0
753,8,8
754,2,2
755,5,5
756,9,9
757,7,7
758,2,2
759,7,7
760,5,5
761,10,10
762,11,11
763,5,5
764,2,2
765,2,2
766,4,4
767,5,5
768,3,3
769,5,5
770,3,3
771,3,3
772,7,7
773,11,11
774,5,5
775,11,11
776,5,5
777,8,8
778,11,11
779,5,5
780,9,9
781,0,0
782,0,0
783,0,0
784,9,9
785,4,4
786,9,9
787,0,0
788,5,5
789,9,9
790,2,2
791,5,5
792,4,4
793,4,4
794,2,2
795,2,2
796,5,5
797,5,5
798,3,3
799,4,8
800,3,3
801,3,3
802,11,11
803,3,3
804,6,6
805,6,6
806,6,6
807,11,11
808,9,9
809,3,7
810,11,11
811,9,9
812,5,5
813,1,1
814,8,8
815,3,3
816,8,8
817,8,8
818,0,0
819,0,0
820,5,5
821,0,0
822,4,4
823,9,9
824,4,8
825,9,9
826,2,2
827,2,2
828,2,2
829,2,2
830,7,7
831,3,3
832,3,3
833,3,3
834,6,6
835,7,7
836,3,3
837,6,6
838,11,11
839,3,3
840,11,11
841,3,3
842,8,8
843,9,9
844,8,8
845,2,2
846,8,8
847,8,8
848,0,0
849,2,2
850,0,0
851,0,0
852,0,0
853,10,10
854,4,4
855,5,5
856,9,9
857,5,5
858,5,5
859,9,9
860,2,2
861,5,5
862,2,2
863,7,7
864,3,3
865,3,3
866,3,3
867,3,3
868,7,7
869,11,11
870,4,4
871,9,9
872,11,11
873,11,11
874,6,6
875,5,4
876,11,11
877,4,4
878,5,5
879,8,8
880,2,2
881,8,8
882,7,7
883,7,7
884,10,10
885,4,4
886,8,8
887,10,10
888,5,5
889,4,4
890,2,2
891,2,2
892,9,9
893,2,2
894,4,4
895,2,2
896,11,11
897,3,3
898,9,9
899,7,7
900,7,7
901,7,7
902,8,8
903,8,8
904,1,1
905,0,0
906,4,4
907,8,8
908,5,5
909,5,5
910,4,4
911,0,0
912,4,4
913,4,4
914,0,0
915,4,4
916,0,0
917,4,4
918,4,4
919,9,9
920,4,4
921,4,4
922,2,2
923,2,2
924,2,2
925,2,2
926,4,4
927,4,4
928,3,3
929,3,3
930,3,3
931,3,3
932,3,3
933,11,11
934,11,11
935,11,11
936,11,11
937,11,11
938,11,11
939,11,11
940,9,9
941,3,3
942,7,7
943,7,7
944,9,9
945,11,11
946,8,8
947,9,9
948,0,0
949,0,0
950,7,7
951,9,9
952,4,4
953,8,8
954,9,9
955,5,5
956,9,9
957,4,4
958,2,2
959,2,2
960,3,3
961,3,3
962,11,11
963,11,11
964,3,3
965,11,11
966,11,11
967,5,5
968,9,9
969,7,7
970,7,7
971,9,9
972,8,8
973,5,5
974,0,0
975,9,9
976,0,0
977,7,7
978,0,0
979,0,0
980,8,8
981,5,5
982,2,2
983,4,4
984,5,5
985,4,5
986,7,7
987,9,9
988,2,2
989,4,4
990,4,4
991,3,3
992,3,3
993,3,3
994,11,11
995,3,3
996,11,11
997,11,11
998,9,9
999,7,7
1000,3,3
1001,3,3
1002,8,6
1003,4,4
1004,9,9
1005,8,8
1006,7,7
1007,7,7
1008,5,5
1009,8,8
1010,5,5
1011,0,0
1012,0,0
1013,0,0
1014,7,7
1015,4,4
1016,4,4
1017,5,5
1018,5,5
1019,9,9
1020,2,2
1021,4,4
1022,2,2
1023,2,2
1024,3,3
1025,3,3
1026,3,3
1027,11,11
1028,11,11
1029,6,6
1030,9,9
1031,9,9
1032,11,11
1033,3,3
1034,3,3
1035,5,5
1036,9,9
1037,8,8
1038,2,2
1039,5,5
1040,5,5
1041,4,4
1042,0,0
1043,9,9
1044,9,9
1045,0,0
1046,5,5
1047,11,11
1048,10,10
1049,4,4
1050,4,4
1051,5,5
1052,2,2
1053,5,5
1054,2,2
1055,2,2
1056,3,3
1057,4,4
1058,8,8
1059,11,11
1060,4,4
1061,11,11
1062,4,4
1063,11,11
1064,3,3
1065,8,8
1066,8,8
1067,1,1
1068,5,5
1069,5,5
1070,8,8
1071,0,0
1072,11,11
1073,0,0
1074,0,0
1075,8,8
1076,0,0
1077,8,7
1078,9,9
1079,5,5
1080,5,4
1081,5,5
1082,4,4
1083,2,2
1084,2,2
1085,2,2
1086,4,4
1087,9,9
1088,3,3
1089,3,3
1090,3,3
1091,6,6
1092,11,11
1093,9,9
1094,11,11
1095,9,9
1096,4,4
1097,8,8
1098,8,8
1099,4,4
1100,11,11
1101,8,8
1102,0,0
1103,0,0
1104,0,0
1105,5,5
1106,0,0
1107,0,0
1108,8,8
1109,4,4
1110,8,8
1111,8,8
1112,9,9
1113,0,0
1114,2,2
1115,4,4
1116,2,2
1117,4,4
1118,9,9
1119,2,2
1120,3,3
1121,3,3
1122,3,3
1123,4,4
1124,6,6
1125,11,11
1126,11,11
1127,9,9
1128,9,9
1129,1,1
1130,9,9
1131,8,8
1132,8,8
1133,5,5
1134,7,7
1135,8,8
1136,0,0
1137,0,0
1138,7,7
1139,0,0
1140,9,9
1141,4,4
1142,4,4
1143,4,4
1144,7,7
1145,4,4
1146,4,5
1147,9,9
1148,5,5
1149,10,10
1150,5,5
1151,2,2
1152,3,3
1153,6,6
1154,6,6
1155,11,11
1156,6,6
1157,11,11
1158,5,5
1159,9,9
1160,9,9
1161,0,0
1162,5,5
1163,8,8
1164,5,5
1165,12,12
1166,5,5
1167,0,0
1168,4,4
1169,11,5
1170,5,5
1171,0,0
1172,8,8
1173,9,9
1174,8,7
1175,9,9
1176,9,9
1177,5,5
1178,9,9
1179,4,4
1180,9,7
1181,7,0
1182,10,10
1183,3,3
1184,3,3
1185,11,11
1186,3,3
1187,3,3
1188,9,9
1189,5,5
1190,3,3
1191,9,9
1192,9,9
1193,7,7
1194,8,8
1195,9,9
1196,5,5
1197,8,4
1198,8,8
1199,11,11
1200,9,9
1201,11,11
1202,0,0
1203,0,0
1204,0,0
1205,5,5
1206,0,0
1207,4,4
1208,4,4
1209,9,9
1210,5,5
1211,8,8
1212,4,4
1213,2,2
1214,2,2
1215,9,9
1216,3,3
1217,6,6
1218,3,3
1219,11,11
1220,9,9
1221,11,11
1222,9,9
1223,9,9
1224,5,5
1225,9,9
1226,7,7
1227,8,8
1228,8,8
1229,8,8
1230,5,4
1231,8,8
1232,0,0
1233,0,0
1234,0,0
1235,8,8
1236,0,0
1237,4,4
1238,2,2
1239,5,5
1240,8,8
1241,5,9
1242,5,5
1243,4,4
1244,2,2
1245,2,2
1246,2,2
1247,3,3
1248,6,6
1249,11,11
1250,11,11
1251,8,8
1252,7,7
1253,7,7
1254,7,7
1255,8,8
1256,11,11
1257,2,2
1258,8,8
1259,0,0
1260,8,8
1261,0,0
1262,0,0
1263,9,9
1264,0,0
1265,0,0
1266,0,0
1267,5,5
1268,0,0
1269,5,5
1270,4,4
1271,5,5
1272,8,8
1273,4,4
1274,4,4
1275,11,11
1276,2,2
1277,2,2
1278,7,5
1279,9,9
1280,9,9
1281,4,4
1282,5,5
1283,11,11
1284,1,1
1285,8,4
1286,8,8
1287,7,7
1288,8,8
1289,9,9
1290,0,0
1291,5,5
1292,0,0
1293,0,0
1294,8,8
1295,0,0
1296,0,0
1297,5,5
1298,4,4
1299,4,4
1300,4,4
1301,4,4
1302,10,10
1303,7,7
1304,0,0
1305,2,2
1306,2,2
1307,2,2
1308,7,7
1309,4,4
1310,3,3
1311,3,3
1312,6,6
1313,6,6
1314,9,9
1315,11,11
1316,11,11
1317,11,11
1318,11,11
1319,3,3
1320,11,11
1321,9,9
1322,8,8
1323,7,7
1324,9,9
1325,8,8
1326,8,8
1327,9,9
1328,9,9
1329,4,4
1330,8,8
1331,5,5
1332,0,0
1333,10,10
1334,4,4
1335,5,5
1336,11,11
1337,3,3
1338,2,2
1339,4,4
1340,7,7
1341,7,7
1342,2,2
1343,2,2
1344,3,3
1345,3,3
1346,3,3
1347,6,6
1348,6,6
1349,5,5
1350,7,7
1351,9,7
1352,3,3
1353,3,3
1354,9,9
1355,1,1
1356,8,8
1357,9,9
1358,0,0
1359,0,0
1360,11,11
1361,9,9
1362,0,0
1363,8,8
1364,4,4
1365,5,5
1366,7,7
1367,2,2
1368,2,2
1369,5,5
1370,9,9
1371,7,7
1372,2,2
1373,2,2
1374,2,2
1375,2,2
1376,3,3
1377,6,6
1378,11,11
1379,11,11
1380,6,6
1381,11,11
1382,11,11
1383,9,9
1384,5,5
1385,4,4
1386,2,2
1387,1,1
1388,8,8
1389,8,8
1390,8,8
1391,0,0
1392,10,10
1393,0,0
1394,4,4
1395,2,2
1396,9,9
1397,4,4
1398,4,4
1399,5,5
1400,4,4
1401,2,2
1402,2,2
1403,4,4
1404,2,2
1405,2,2
1406,2,2
1407,9,9
1408,3,3
1409,3,3
1410,5,5
1411,11,11
1412,6,6
1413,11,11
1414,6,6
1415,11,11
1416,11,11
1417,9,9
1418,9,9
1419,9,9
1420,9,9
1421,7,7
1422,9,9
1423,1,1
1424,5,5
1425,8,8
1426,8,8
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,4,4
1432,9,9
1433,5,5
1434,5,5
1435,4,4
1436,11,11
1437,2,2
1438,2,2
1439,2,2
1440,3,3
1441,3,3
1442,3,3
1443,11,11
1444,11,11
1445,11,11
1446,7,7
1447,8,8
1448,5,5
1449,5,5
1450,4,4
1451,11,11
1452,11,11
1453,9,9
1454,5,5
1455,9,9
1456,0,0
1457,0,0
1458,0,0
1459,4,4
1460,4,4
1461,5,5
1462,4,4
1463,9,9
1464,9,9
1465,7,7
1466,5,5
1467,5,5
1468,5,4
1469,5,5
1470,2,2
1471,4,4
1472,3,3
1473,6,6
1474,11,11
1475,8,8
1476,7,7
1477,7,7
1478,7,7
1479,9,9
1480,5,5
1481,5,5
1482,0,0
1483,9,9
1484,5,5
1485,0,0
1486,0,0
1487,0,0
1488,5,5
1489,9,9
1490,4,4
1491,5,5
1492,4,4
1493,4,4
1494,9,9
1495,9,9
1496,7,7
1497,2,2
1498,7,7
1499,5,5
1500,5,5
1501,4,4
1502,2,11
1503,2,2
1504,3,3
1505,3,3
1506,6,6
1507,6,6
1508,11,11
1509,11,11
1510,9,9
1511,4,4
1512,9,9
1513,11,11
1514,9,9
1515,7,7
1516,4,4
1517,8,8
1518,8,8
1519,5,5
1520,5,5
1521,8,8
1522,11,11
1523,5,5
1524,4,4
1525,9,9
1526,9,9
1527,8,8
1528,5,5
1529,4,4
1530,4,4
1531,2,2
1532,5,5
1533,2,2
1534,4,4
1535,2,2
1536,3,3
1537,3,3
1538,3,3
1539,6,6
1540,11,11
1541,11,11
1542,11,11
1543,7,7
1544,3,3
1545,7,7
1546,8,8
1547,8,8
1548,4,4
1549,8,8
1550,5,4
1551,8,8
1552,8,8
1553,8,8
1554,8,8
1555,0,0
1556,0,0
1557,0,0
1558,0,0
1559,7,7
1560,9,9
1561,5,5
1562,4,4
1563,5,5
1564,0,0
1565,5,5
1566,4,4
1567,2,2
1568,3,3
1569,3,3
1570,3,3
1571,9,9
1572,11,11
1573,3,3
1574,7,7
1575,0,0
1576,8,8
1577,8,8
1578,8,8
1579,8,8
1580,8,8
1581,0,0
1582,5,5
1583,0,0
1584,8,8
1585,0,0
1586,0,0
1587,3,3
1588,9,9
1589,5,5
1590,7,7
1591,10,10
1592,9,9
1593,4,4
1594,5,5
1595,4,4
1596,4,4
1597,5,5
1598,2,2
1599,2,2
1600,6,6
1601,8,8
1602,4,4
1603,11,11
1604,11,11
1605,7,7
1606,11,11
1607,9,9
1608,3,3
1609,9,9
1610,11,11
1611,7,7
1612,8,8
1613,8,8
1614,2,2
1615,5,5
1616,0,0
1617,7,7
1618,10,10
1619,0,0
1620,0,0
1621,7,7
1622,0,0
1623,4,4
1624,9,9
1625,9,9
1626,4,4
1627,7,7
1628,9,9
1629,9,9
1630,2,2
1631,2,2
1632,3,3
1633,3,3
1634,8,8
1635,6,6
1636,11,11
1637,11,11
1638,11,11
1639,11,11
1640,7,7
1641,9,9
1642,6,6
1643,8,8
1644,7,7
1645,8,8
1646,8,8
1647,4,4
1648,7,7
1649,5,5
1650,0,0
1651,8,8
1652,11,11
1653,0,0
1654,5,5
1655,0,0
1656,4,4
1657,2,2
1658,5,5
1659,2,2
1660,4,4
1661,4,4
1662,2,2
1663,9,9
1664,3,3
1665,11,11
1666,8,8
1667,11,11
1668,11,11
1669,5,5
1670,3,3
1671,3,3
1672,7,7
1673,8,8
1674,7,7
1675,7,7
1676,8,8
1677,8,8
1678,2,2
1679,5,5
1680,11,7
1681,11,11
1682,0,0
1683,0,0
1684,5,5
1685,9,9
1686,4,4
1687,4,4
1688,9,9
1689,5,5
1690,2,2
1691,2,2
1692,2,2
1693,4,4
1694,4,4
1695,2,2
1696,6,6
1697,8,8
1698,11,11
1699,3,3
1700,9,9
1701,11,11
1702,5,5
1703,7,7
1704,5,5
1705,8,4
1706,7,7
1707,7,7
1708,7,7
1709,7,7
1710,8,8
1711,8,8
1712,0,0
1713,0,0
1714,10,10
1715,9,9
1716,0,0
1717,9,9
1718,5,5
1719,4,4
1720,5,5
1721,4,4
1722,4,4
1723,11,11
1724,4,4
1725,5,5
1726,7,7
1727,2,2
1728,3,3
1729,11,11
1730,11,11
1731,11,11
1732,9,9
1733,11,11
1734,11,11
1735,11,11
1736,5,5
1737,8,8
1738,1,1
1739,11,11
1740,8,8
1741,7,7
1742,0,0
1743,0,0
1744,0,0
1745,0,0
1746,9,9
1747,2,2
1748,2,2
1749,9,9
1750,9,9
1751,2,2
1752,4,4
1753,5,5
1754,2,2
1755,4,4
1756,5,5
1757,2,2
1758,2,2
1759,2,2
1760,3,3
1761,3,3
1762,3,3
1763,6,6
1764,11,11
1765,6,6
1766,9,9
1767,11,11
1768,7,7
1769,9,9
1770,7,7
1771,8,8
1772,0,0
1773,1,1
1774,8,8
1775,7,7
1776,9,9
1777,0,0
1778,0,0
1779,8,8
1780,4,4
1781,4,4
1782,5,5
1783,2,2
1784,5,5
1785,9,9
1786,4,4
1787,2,2
1788,2,2
1789,2,2
1790,2,2
1791,5,5
1792,3,3
1793,3,3
1794,4,4
1795,9,9
1796,11,11
1797,11,11
1798,7,7
1799,9,7
1800,7,7
1801,8,8
1802,5,5
1803,8,8
1804,10,10
1805,0,0
1806,4,4
1807,5,5
1808,5,5
1809,8,8
1810,0,0
1811,8,8
1812,0,0
1813,0,0
1814,0,0
1815,9,9
1816,10,10
1817,0,0
1818,4,4
1819,2,2
1820,5,5
1821,2,2
1822,9,9
1823,5,8
1824,3,3
1825,11,11
1826,11,11
1827,11,11
1828,6,6
1829,11,11
1830,8,8
1831,9,9
1832,1,1
1833,0,0
1834,8,8
1835,8,8
1836,5,5
1837,5,5
1838,7,7
1839,0,0
1840,0,0
1841,0,0
1842,5,5
1843,9,9
1844,9,9
1845,2,2
1846,0,0
1847,5,5
1848,5,5
1849,4,4
1850,9,9
1851,4,4
1852,4,4
1853,2,2
1854,2,2
1855,3,3
1856,3,3
1857,11,11
1858,11,11
1859,9,9
1860,11,11
1861,11,11
1862,11,11
1863,7,7
1864,8,8
1865,4,4
1866,0,0
1867,8,8
1868,8,5
1869,5,5
1870,0,0
1871,10,10
1872,5,5
1873,5,5
1874,0,0
1875,10,10
1876,0,0
1877,4,4
1878,4,4
1879,5,5
1880,9,9
1881,4,4
1882,4,4
1883,5,5
1884,9,9
1885,2,2
1886,2,2
1887,9,9
1888,3,3
1889,3,3
1890,3,3
1891,3,3
1892,3,3
1893,11,11
1894,4,4
1895,11,11
1896,4,4
1897,6,6
1898,11,11
1899,5,5
1900,8,8
1901,11,11
1902,8,8
1903,0,0
1904,5,5
1905,7,7
1906,8,8
1907,0,0
1908,0,0
1909,0,0
1910,9,9
1911,0,0
1912,11,9
1913,7,7
1914,0,0
1915,5,5
1916,4,4
1917,2,2
1918,9,9
1919,3,3
1920,3,3
1921,6,6
1922,3,3
1923,6,6
1924,5,5
1925,11,11
1926,11,11
1927,4,4
1928,9,9
1929,8,8
1930,3,3
1931,5,5
1932,8,8
1933,3,3
1934,8,8
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,8,8
1940,9,9
1941,0,0
1942,4,4
1943,5,5
1944,2,2
1945,7,7
1946,9,9
1947,5,5
1948,4,4
1949,2,2
1950,5,5
1951,2,2
1952,3,3
1953,9,9
1954,6,6
1955,11,11
1956,11,11
1957,11,11
1958,11,11
1959,6,6
1960,11,11
1961,7,7
1962,9,7
1963,9,9
1964,8,8
1965,11,11
1966,4,4
1967,11,11
1968,9,9
1969,8,8
1970,0,0
1971,7,7
1972,8,8
1973,9,9
1974,9,9
1975,5,5
1976,7,7
1977,9,9
1978,0,0
1979,9,9
1980,2,2
1981,2,2
1982,3,3
1983,3,3
1984,3,3
1985,3,3
1986,8,8
1987,11,11
1988,11,11
1989,9,9
1990,11,11
1991,11,11
1992,8,8
1993,7,7
1994,11,11
1995,5,5
1996,8,8
1997,8,8
1998,9,9
1999,9,9
2000,8,8
2001,8,8
2002,0,0
2003,0,0
2004,8,8
2005,9,9
2006,4,4
2007,5,5
2008,4,4
2009,2,2
2010,4,4
2011,2,2
2012,9,9
2013,2,2
2014,5,9
2015,2,2
2016,3,3
2017,3,3
2018,3,3
2019,6,6
2020,3,3
2021,7,7
2022,7,7
2023,7,7
2024,1,1
2025,8,8
2026,9,9
2027,5,5
2028,8,8
2029,8,8
2030,0,0
2031,0,0
2032,11,11
2033,8,8
2034,0,0
2035,0,0
2036,0,0
2037,5,5
2038,4,4
2039,9,9
2040,2,2
2041,3,3
2042,9,9
2043,2,2
2044,2,2
2045,2,2
2046,2,2
2047,2,2
2048,3,3
2049,3,3
2050,3,3
2051,6,6
2052,9,9
2053,11,11
2054,11,11
2055,7,7
2056,8,8
2057,9,9
2058,1,1
2059,8,8
2060,9,9
2061,8,8
2062,0,0
2063,0,0
2064,0,0
2065,0,0
2066,8,8
2067,5,5
2068,4,5
2069,0,0
2070,4,4
2071,5,5
2072,4,4
2073,2,2
2074,2,2
2075,2,2
2076,2,2
2077,3,3
2078,9,9
2079,3,3
2080,3,3
2081,3,3
2082,3,3
2083,3,3
2084,6,6
2085,11,11
2086,11,11
2087,11,11
2088,4,4
2089,9,9
2090,5,5
2091,1,1
2092,0,0
2093,5,5
2094,0,0
2095,5,8
2096,8,8
2097,0,0
2098,8,8
2099,8,8
2100,5,5
2101,5,5
2102,8,8
2103,8,8
2104,9,9
2105,0,0
2106,9,7
2107,0,0
2108,0,0
2109,2,2
2110,9,9
2111,4,4
2112,3,3
2113,3,3
2114,3,3
2115,3,3
2116,6,6
2117,8,7
2118,1,4
2119,8,8
2120,8,8
2121,8,8
2122,8,8
2123,2,2
2124,5,5
2125,0,0
2126,9,9
2127,5,5
2128,4,4
2129,4,4
2130,4,4
2131,9,9
2132,10,10
2133,2,2
2134,5,5
2135,4,4
2136,2,2
2137,9,9
2138,4,4
