,Real Label,Predict Label
945,8,8
946,11,11
947,0,0
948,8,8
949,0,0
950,0,11
951,0,0
952,0,0
953,4,4
954,4,4
955,4,4
956,9,9
957,2,2
958,10,10
959,3,3
960,3,3
961,3,3
962,11,11
963,9,9
964,11,11
965,11,11
966,9,9
967,3,3
968,5,5
969,9,9
970,9,9
971,8,8
972,5,5
973,5,5
974,9,9
975,8,8
976,0,0
977,9,9
978,0,0
979,0,0
980,5,5
981,10,10
982,0,0
983,0,0
984,4,4
985,5,5
986,3,3
987,5,5
988,5,5
989,9,5
990,11,2
991,2,2
992,3,3
993,3,3
994,6,6
995,8,8
996,9,9
997,7,7
998,9,9
999,7,7
1000,9,9
1001,9,9
1002,11,11
1003,2,2
1004,1,1
1005,7,9
1006,0,0
1007,3,3
1008,1,8
1009,5,5
1010,8,8
1011,8,8
1012,8,8
1013,0,0
1014,0,0
1015,4,4
1016,4,4
1017,4,4
1018,7,7
1019,4,4
1020,7,7
1021,2,2
1022,2,2
1023,2,2
1024,3,3
1025,3,3
1026,3,3
1027,3,3
1028,6,6
1029,6,6
1030,7,7
1031,11,11
1032,7,7
1033,5,5
1034,5,3
1035,11,11
1036,11,11
1037,11,11
1038,5,5
1039,7,7
1040,5,5
1041,5,5
1042,7,8
1043,0,0
1044,0,0
1045,0,0
1046,0,0
1047,7,5
1048,0,0
1049,4,4
1050,5,5
1051,2,2
1052,4,4
1053,4,4
1054,2,2
1055,2,2
1056,3,3
1057,3,3
1058,11,11
1059,8,8
1060,5,5
1061,7,7
1062,7,7
1063,7,7
1064,8,8
1065,8,8
1066,8,8
1067,9,7
1068,0,0
1069,0,0
1070,0,0
1071,9,9
1072,11,11
1073,3,7
1074,5,5
1075,3,0
1076,4,4
1077,4,4
1078,7,7
1079,9,9
1080,2,2
1081,9,9
1082,11,11
1083,2,2
1084,2,2
1085,2,2
1086,2,2
1087,9,9
1088,3,3
1089,3,3
1090,3,3
1091,6,6
1092,3,3
1093,9,9
1094,9,9
1095,9,9
1096,8,8
1097,2,2
1098,5,5
1099,8,8
1100,5,5
1101,0,0
1102,0,0
1103,4,4
1104,4,4
1105,9,5
1106,9,9
1107,2,2
1108,7,7
1109,4,5
1110,4,4
1111,9,9
1112,2,2
1113,5,5
1114,11,11
1115,2,2
1116,2,2
1117,5,5
1118,2,2
1119,2,2
1120,3,3
1121,6,6
1122,6,6
1123,6,6
1124,6,6
1125,5,5
1126,5,5
1127,11,11
1128,5,9
1129,9,9
1130,9,9
1131,9,9
1132,8,8
1133,8,8
1134,7,7
1135,8,8
1136,1,1
1137,2,2
1138,8,8
1139,5,5
1140,0,0
1141,8,8
1142,7,7
1143,4,4
1144,5,5
1145,4,4
1146,4,4
1147,8,5
1148,4,4
1149,2,2
1150,2,2
1151,4,2
1152,3,3
1153,3,3
1154,3,3
1155,3,3
1156,3,4
1157,11,11
1158,11,11
1159,11,11
1160,9,9
1161,11,11
1162,9,9
1163,8,8
1164,10,10
1165,7,7
1166,11,11
1167,0,0
1168,0,0
1169,0,0
1170,0,0
1171,4,4
1172,9,9
1173,4,5
1174,5,5
1175,4,4
1176,4,4
1177,2,2
1178,2,2
1179,2,2
1180,2,2
1181,2,2
1182,2,2
1183,2,2
1184,3,3
1185,11,11
1186,11,11
1187,11,11
1188,9,9
1189,9,9
1190,11,11
1191,5,5
1192,8,8
1193,4,4
1194,8,8
1195,0,0
1196,9,8
1197,0,0
1198,0,0
1199,5,5
1200,0,0
1201,11,11
1202,4,4
1203,9,9
1204,9,9
1205,8,5
1206,10,10
1207,5,5
1208,5,5
1209,7,7
1210,2,2
1211,2,2
1212,2,2
1213,2,5
1214,2,2
1215,3,3
1216,3,3
1217,3,3
1218,6,6
1219,7,7
1220,3,3
1221,11,11
1222,9,9
1223,9,9
1224,9,9
1225,7,7
1226,5,5
1227,8,8
1228,8,8
1229,2,2
1230,0,0
1231,0,0
1232,11,11
1233,5,5
1234,9,9
1235,5,5
1236,5,5
1237,5,5
1238,5,5
1239,7,5
1240,5,5
1241,4,4
1242,5,5
1243,2,2
1244,2,2
1245,2,2
1246,2,2
1247,2,2
1248,3,3
1249,3,3
1250,3,6
1251,11,11
1252,7,7
1253,7,7
1254,9,9
1255,2,2
1256,11,11
1257,5,5
1258,0,0
1259,8,8
1260,5,5
1261,0,0
1262,5,5
1263,8,8
1264,0,0
1265,0,0
1266,0,0
1267,8,8
1268,4,4
1269,9,9
1270,9,9
1271,4,9
1272,9,9
1273,5,5
1274,7,7
1275,9,9
1276,11,8
1277,7,7
1278,2,2
1279,2,2
1280,11,11
1281,7,7
1282,9,9
1283,3,3
1284,8,8
1285,9,9
1286,2,2
1287,7,9
1288,8,7
1289,8,8
1290,5,5
1291,8,8
1292,12,12
1293,8,8
1294,11,9
1295,0,0
1296,2,2
1297,0,0
1298,5,5
1299,0,0
1300,0,0
1301,5,5
1302,9,5
1303,4,4
1304,5,5
1305,5,10
1306,7,7
1307,9,5
1308,2,2
1309,2,2
1310,2,2
1311,4,4
1312,5,5
1313,6,6
1314,7,7
1315,11,11
1316,11,11
1317,11,11
1318,5,5
1319,5,5
1320,5,5
1321,7,7
1322,9,9
1323,8,8
1324,8,8
1325,8,8
1326,8,8
1327,9,9
1328,8,8
1329,0,0
1330,0,0
1331,0,0
1332,0,0
1333,0,0
1334,5,5
1335,0,0
1336,9,9
1337,7,7
1338,2,2
1339,4,4
1340,2,2
1341,2,2
1342,2,2
1343,3,3
1344,3,3
1345,3,3
1346,6,6
1347,5,5
1348,11,11
1349,11,11
1350,11,11
1351,8,8
1352,9,9
1353,7,7
1354,4,4
1355,4,9
1356,8,8
1357,7,7
1358,8,8
1359,9,9
1360,8,5
1361,9,9
1362,0,0
1363,9,9
1364,8,8
1365,0,0
1366,5,5
1367,5,5
1368,4,4
1369,4,4
1370,2,2
1371,4,4
1372,4,4
1373,2,2
1374,2,2
1375,4,4
1376,3,3
1377,3,3
1378,7,7
1379,8,8
1380,11,11
1381,11,11
1382,7,7
1383,11,11
1384,4,4
1385,9,9
1386,1,1
1387,5,5
1388,9,9
1389,5,5
1390,4,4
1391,8,8
1392,8,8
1393,9,9
1394,5,5
1395,0,0
1396,2,2
1397,9,9
1398,9,9
1399,7,7
1400,4,4
1401,5,5
1402,9,9
1403,4,5
1404,4,5
1405,2,2
1406,2,2
1407,3,3
1408,3,3
1409,3,3
1410,3,3
1411,6,6
1412,3,3
1413,11,11
1414,5,8
1415,7,7
1416,1,1
1417,3,3
1418,8,8
1419,8,8
1420,8,8
1421,8,8
1422,12,0
1423,4,5
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,7,7
1429,0,0
1430,9,9
1431,4,5
1432,2,2
1433,9,9
1434,9,9
1435,2,2
1436,2,2
1437,2,2
1438,3,3
1439,5,2
1440,3,3
1441,3,3
1442,3,3
1443,3,3
1444,3,3
1445,4,4
1446,3,3
1447,7,9
1448,11,11
1449,7,7
1450,3,3
1451,3,3
1452,5,5
1453,5,5
1454,10,10
1455,3,5
1456,9,9
1457,0,0
1458,9,7
1459,3,5
1460,10,10
1461,0,0
1462,4,4
1463,5,5
1464,5,5
1465,2,2
1466,5,5
1467,2,2
1468,2,2
1469,2,2
1470,8,9
1471,3,10
1472,3,3
1473,3,3
1474,11,11
1475,6,6
1476,11,11
1477,11,11
1478,9,9
1479,7,7
1480,1,1
1481,3,3
1482,5,5
1483,0,0
1484,5,5
1485,12,12
1486,0,0
1487,7,7
1488,7,7
1489,4,4
1490,4,4
1491,5,5
1492,3,3
1493,7,7
1494,5,5
1495,7,7
1496,2,2
1497,7,7
1498,2,2
1499,2,2
1500,2,2
1501,2,2
1502,4,4
1503,4,9
1504,3,3
1505,3,3
1506,11,11
1507,3,3
1508,9,9
1509,3,3
1510,7,7
1511,4,4
1512,9,9
1513,5,8
1514,11,11
1515,4,4
1516,3,3
1517,7,7
1518,8,8
1519,2,2
1520,2,2
1521,4,4
1522,4,5
1523,7,7
1524,5,5
1525,5,5
1526,5,10
1527,7,7
1528,2,2
1529,2,2
1530,4,4
1531,2,2
1532,2,2
1533,4,4
1534,4,4
1535,4,4
1536,3,3
1537,3,3
1538,6,6
1539,3,3
1540,8,8
1541,11,11
1542,11,11
1543,3,3
1544,9,9
1545,9,9
1546,1,1
1547,8,8
1548,11,11
1549,0,0
1550,0,0
1551,0,0
1552,0,0
1553,8,8
1554,4,4
1555,9,9
1556,5,5
1557,7,7
1558,9,9
1559,9,9
1560,4,4
1561,9,9
1562,5,5
1563,5,5
1564,2,2
1565,2,2
1566,2,2
1567,2,2
1568,6,6
1569,6,6
1570,3,3
1571,8,9
1572,11,11
1573,11,11
1574,8,8
1575,11,11
1576,3,3
1577,8,8
1578,5,5
1579,7,7
1580,5,5
1581,8,8
1582,8,8
1583,8,8
1584,5,7
1585,0,0
1586,0,0
1587,5,5
1588,9,5
1589,5,5
1590,9,9
1591,2,2
1592,5,5
1593,4,4
1594,7,7
1595,2,2
1596,2,2
1597,3,3
1598,3,3
1599,3,3
1600,3,3
1601,6,6
1602,9,9
1603,7,9
1604,3,3
1605,9,9
1606,7,7
1607,9,9
1608,8,8
1609,8,8
1610,8,8
1611,0,0
1612,0,0
1613,0,0
1614,5,5
1615,5,5
1616,11,11
1617,9,9
1618,5,5
1619,5,5
1620,9,9
1621,9,9
1622,4,4
1623,2,2
1624,5,2
1625,4,4
1626,2,2
1627,2,2
1628,2,2
1629,2,2
1630,4,4
1631,2,2
1632,3,3
1633,8,8
1634,11,11
1635,11,11
1636,11,11
1637,5,5
1638,3,3
1639,7,7
1640,5,5
1641,1,1
1642,5,5
1643,8,8
1644,8,8
1645,8,9
1646,5,5
1647,8,8
1648,4,4
1649,7,7
1650,2,2
1651,0,0
1652,0,0
1653,0,0
1654,9,9
1655,7,7
1656,4,0
1657,5,5
1658,7,7
1659,7,7
1660,4,4
1661,3,3
1662,2,2
1663,3,3
1664,3,3
1665,3,3
1666,6,6
1667,3,3
1668,3,3
1669,11,11
1670,11,11
1671,11,11
1672,7,7
1673,4,9
1674,9,9
1675,9,9
1676,8,8
1677,5,5
1678,8,8
1679,5,5
1680,8,8
1681,9,9
1682,0,0
1683,8,8
1684,9,9
1685,4,4
1686,2,2
1687,4,4
1688,4,4
1689,11,11
1690,7,7
1691,4,4
1692,2,2
1693,2,2
1694,2,2
1695,2,2
1696,3,3
1697,3,3
1698,3,3
1699,3,3
1700,11,11
1701,9,9
1702,11,11
1703,11,11
1704,11,11
1705,8,8
1706,8,5
1707,8,8
1708,4,4
1709,8,8
1710,5,5
1711,8,8
1712,0,0
1713,8,8
1714,0,0
1715,0,0
1716,0,0
1717,0,0
1718,4,4
1719,2,2
1720,2,2
1721,4,4
1722,4,5
1723,4,4
1724,7,7
1725,4,4
1726,2,2
1727,2,2
1728,3,3
1729,3,3
1730,3,3
1731,6,6
1732,4,4
1733,5,5
1734,7,7
1735,0,0
1736,8,8
1737,8,8
1738,9,9
1739,0,0
1740,7,7
1741,11,11
1742,8,8
1743,0,0
1744,11,11
1745,0,0
1746,0,0
1747,10,10
1748,9,9
1749,7,7
1750,4,4
1751,9,9
1752,4,4
1753,2,2
1754,2,2
1755,4,4
1756,2,2
1757,2,2
1758,4,4
1759,5,5
1760,3,3
1761,3,3
1762,6,3
1763,6,6
1764,11,11
1765,11,11
1766,11,11
1767,11,11
1768,5,5
1769,9,9
1770,3,3
1771,7,7
1772,3,3
1773,2,2
1774,9,9
1775,9,9
1776,5,5
1777,0,5
1778,0,0
1779,0,0
1780,0,0
1781,5,5
1782,4,4
1783,9,9
1784,9,9
1785,2,2
1786,5,5
1787,5,5
1788,7,7
1789,4,4
1790,5,5
1791,4,4
1792,3,3
1793,3,3
1794,3,3
1795,6,6
1796,4,4
1797,11,11
1798,11,11
1799,8,8
1800,5,5
1801,8,8
1802,5,5
1803,8,7
1804,0,0
1805,5,5
1806,0,0
1807,9,9
1808,4,4
1809,4,4
1810,5,5
1811,4,4
1812,9,9
1813,4,5
1814,4,4
1815,2,2
1816,7,7
1817,2,2
1818,2,2
1819,2,2
1820,2,2
1821,2,2
1822,8,8
1823,3,3
1824,3,3
1825,3,3
1826,11,11
1827,11,11
1828,7,7
1829,9,9
1830,11,11
1831,9,9
1832,9,9
1833,7,7
1834,8,8
1835,9,9
1836,8,8
1837,5,5
1838,8,8
1839,8,8
1840,0,0
1841,0,0
1842,4,5
1843,4,4
1844,5,5
1845,7,7
1846,5,5
1847,5,5
1848,7,7
1849,2,2
1850,2,2
1851,4,5
1852,2,2
1853,2,2
1854,2,2
1855,11,8
1856,3,3
1857,6,6
1858,11,11
1859,11,11
1860,11,11
1861,3,3
1862,8,8
1863,0,0
1864,9,9
1865,8,8
1866,7,7
1867,11,11
1868,8,9
1869,8,8
1870,11,11
1871,0,0
1872,0,0
1873,8,8
1874,0,0
1875,9,9
1876,3,5
1877,8,8
1878,4,4
1879,4,4
1880,7,7
1881,7,7
1882,4,4
1883,5,5
1884,2,2
1885,4,4
1886,4,8
1887,4,4
1888,8,8
1889,11,11
1890,7,7
1891,1,1
1892,8,9
1893,7,7
1894,11,11
1895,9,9
1896,8,8
1897,12,12
1898,0,0
1899,0,0
1900,1,1
1901,8,8
1902,9,9
1903,8,8
1904,4,4
1905,5,5
1906,7,7
1907,5,5
1908,4,4
1909,9,9
1910,5,2
1911,10,10
1912,9,7
1913,2,2
1914,4,4
1915,5,5
1916,2,2
1917,2,2
1918,2,2
1919,8,3
1920,3,3
1921,3,3
1922,6,6
1923,6,6
1924,3,3
1925,11,11
1926,4,4
1927,5,5
1928,9,9
1929,3,3
1930,9,9
1931,7,9
1932,8,8
1933,9,9
1934,5,5
1935,8,8
1936,8,8
1937,12,7
1938,0,0
1939,0,0
1940,0,0
1941,4,4
1942,0,0
1943,4,4
1944,3,3
1945,5,5
1946,7,7
1947,2,2
1948,2,2
1949,2,2
1950,2,2
1951,2,8
1952,8,8
1953,6,6
1954,9,9
1955,8,8
1956,9,9
1957,5,5
1958,8,8
1959,7,7
1960,8,8
1961,8,8
1962,5,5
1963,8,8
1964,0,0
1965,8,8
1966,5,5
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,8,8
1973,9,9
1974,4,4
1975,4,4
1976,2,2
1977,5,5
1978,7,7
1979,2,2
1980,7,7
1981,2,2
1982,5,8
1983,3,3
1984,6,6
1985,3,3
1986,11,11
1987,11,11
1988,11,11
1989,11,11
1990,9,9
1991,4,4
1992,7,7
1993,8,8
1994,8,5
1995,7,7
1996,8,8
1997,8,8
1998,0,0
1999,0,0
2000,8,8
2001,0,0
2002,0,0
2003,8,8
2004,8,8
2005,2,2
2006,7,7
2007,5,5
2008,7,7
2009,5,5
2010,4,5
2011,2,2
2012,2,2
2013,2,2
2014,4,4
2015,5,5
2016,3,3
2017,6,6
2018,3,3
2019,11,11
2020,11,11
2021,4,4
2022,5,5
2023,5,5
2024,7,7
2025,7,7
2026,7,7
2027,9,9
2028,8,8
2029,11,11
2030,5,8
2031,5,5
2032,5,5
2033,5,5
2034,9,9
2035,0,0
2036,0,0
2037,0,0
2038,0,0
2039,4,4
2040,11,5
2041,5,7
2042,5,5
2043,7,7
2044,5,5
2045,7,7
2046,2,2
2047,2,2
2048,3,3
2049,11,11
2050,11,11
2051,11,11
2052,7,7
2053,6,6
2054,11,11
2055,11,11
2056,7,7
2057,1,1
2058,9,9
2059,11,11
2060,8,8
2061,8,8
2062,8,8
2063,11,11
2064,8,8
2065,0,0
2066,0,0
2067,4,7
2068,8,8
2069,3,5
2070,8,8
2071,0,0
2072,9,9
2073,5,5
2074,8,8
2075,5,5
2076,2,2
2077,2,2
2078,2,2
2079,2,2
2080,3,3
2081,3,3
2082,11,11
2083,11,11
2084,3,3
2085,11,11
2086,8,8
2087,11,11
2088,11,11
2089,11,11
2090,7,7
2091,9,9
2092,9,9
2093,5,5
2094,4,4
2095,8,8
2096,0,0
2097,0,0
2098,0,0
2099,0,0
2100,4,0
2101,4,4
2102,7,7
2103,4,4
2104,5,5
2105,4,4
2106,7,7
2107,2,2
2108,2,2
2109,2,2
2110,5,5
2111,4,4
2112,3,3
2113,3,3
2114,11,11
2115,9,9
2116,11,4
2117,11,11
2118,9,9
2119,11,11
2120,11,11
2121,9,9
2122,7,7
2123,2,2
2124,0,0
2125,8,8
2126,0,0
2127,0,0
2128,0,0
2129,12,12
2130,8,5
2131,5,5
2132,5,9
2133,5,5
2134,7,7
2135,2,2
2136,2,2
2137,5,5
2138,3,3
