,Real Label,Predict Label
263,9,9
264,7,7
265,7,7
266,9,9
267,8,8
268,11,11
269,5,5
270,0,0
271,0,0
272,11,11
273,0,0
274,8,8
275,4,4
276,5,5
277,9,9
278,4,4
279,2,2
280,5,5
281,4,4
282,4,4
283,4,4
284,7,7
285,2,2
286,2,2
287,3,9
288,11,11
289,11,11
290,11,11
291,8,8
292,7,7
293,11,11
294,9,9
295,11,11
296,9,9
297,11,11
298,1,1
299,1,1
300,8,8
301,4,4
302,0,0
303,9,9
304,7,7
305,0,0
306,0,0
307,4,4
308,5,5
309,4,7
310,5,5
311,4,4
312,9,9
313,2,2
314,2,2
315,2,2
316,4,4
317,2,2
318,2,2
319,3,3
320,3,3
321,3,3
322,6,6
323,3,3
324,6,6
325,6,6
326,8,7
327,6,6
328,3,3
329,11,11
330,11,11
331,11,11
332,11,11
333,8,8
334,4,4
335,8,8
336,7,1
337,7,7
338,4,4
339,9,9
340,5,5
341,8,8
342,5,5
343,4,4
344,4,3
345,11,11
346,5,5
347,2,2
348,2,2
349,2,2
350,4,4
351,3,3
352,3,3
353,6,6
354,11,11
355,3,3
356,9,9
357,11,11
358,11,11
359,9,9
360,7,7
361,5,5
362,7,7
363,0,0
364,8,8
365,0,0
366,0,0
367,8,8
368,7,7
369,0,0
370,5,5
371,0,0
372,2,2
373,9,9
374,9,9
375,4,4
376,9,4
377,7,7
378,4,4
379,2,2
380,2,2
381,4,4
382,2,2
383,3,3
384,3,3
385,6,6
386,3,3
387,6,6
388,11,11
389,11,11
390,11,11
391,11,11
392,11,11
393,4,4
394,4,8
395,9,9
396,4,4
397,9,9
398,8,8
399,8,8
400,0,0
401,8,8
402,0,0
403,0,0
404,9,9
405,7,7
406,7,7
407,4,5
408,0,0
409,4,4
410,9,5
411,5,8
412,2,2
413,2,2
414,2,2
415,3,3
416,3,3
417,3,3
418,8,8
419,9,9
420,11,11
421,11,11
422,3,3
423,9,9
424,11,11
425,4,4
426,7,7
427,7,7
428,7,9
429,8,8
430,8,8
431,5,5
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,5,5
438,5,5
439,4,4
440,5,8
441,2,2
442,0,0
443,4,4
444,2,2
445,4,9
446,7,7
447,3,3
448,3,3
449,3,3
450,9,9
451,11,11
452,9,9
453,9,9
454,7,7
455,4,4
456,8,8
457,9,9
458,8,8
459,11,11
460,7,7
461,5,5
462,8,8
463,0,0
464,8,8
465,5,5
466,9,9
467,5,5
468,4,4
469,3,3
470,7,7
471,4,4
472,2,2
473,4,4
474,5,5
475,5,5
476,7,7
477,2,2
478,2,2
479,2,2
480,3,3
481,6,6
482,6,6
483,11,11
484,11,11
485,4,4
486,5,5
487,9,9
488,11,11
489,9,9
490,4,4
491,8,8
492,8,8
493,8,8
494,0,0
495,0,0
496,0,0
497,0,0
498,5,5
499,0,0
500,0,0
501,4,4
502,4,4
503,5,8
504,5,5
505,5,5
506,9,9
507,5,5
508,7,7
509,2,2
510,7,7
511,2,2
512,3,3
513,3,3
514,5,5
515,11,11
516,11,11
517,9,9
518,9,9
519,8,8
520,3,3
521,7,7
522,0,0
523,7,7
524,0,0
525,7,7
526,4,4
527,12,12
528,5,5
529,5,5
530,7,7
531,10,10
532,2,2
533,4,4
534,2,2
535,2,2
536,2,5
537,4,4
538,4,4
539,2,2
540,2,2
541,2,2
542,2,2
543,4,4
544,3,3
545,11,11
546,6,6
547,11,11
548,11,11
549,11,11
550,9,9
551,5,5
552,9,9
553,5,5
554,4,4
555,8,8
556,0,0
557,0,0
558,5,5
559,5,5
560,0,0
561,2,2
562,0,0
563,0,0
564,0,0
565,9,9
566,9,9
567,9,9
568,5,5
569,2,2
570,4,4
571,5,5
572,4,4
573,4,4
574,4,2
575,2,2
576,3,3
577,3,3
578,6,6
579,6,6
580,6,6
581,11,11
582,8,8
583,3,3
584,1,1
585,11,11
586,8,8
587,8,8
588,9,9
589,0,0
590,4,4
591,0,0
592,9,9
593,2,2
594,9,9
595,9,9
596,3,9
597,4,4
598,4,4
599,4,4
600,7,7
601,11,11
602,9,9
603,5,5
604,5,2
605,2,2
606,4,4
607,2,2
608,3,3
609,3,3
610,3,3
611,11,11
612,8,4
613,9,9
614,11,11
615,11,11
616,11,11
617,9,9
618,9,9
619,9,9
620,8,8
621,1,1
622,7,7
623,8,8
624,8,8
625,11,11
626,8,8
627,8,8
628,8,8
629,5,5
630,0,0
631,0,0
632,0,0
633,7,7
634,2,2
635,9,9
636,2,2
637,2,2
638,2,2
639,5,5
640,3,3
641,6,6
642,4,4
643,11,11
644,3,3
645,7,7
646,11,11
647,6,6
648,11,11
649,11,11
650,7,9
651,1,1
652,8,8
653,9,9
654,8,8
655,5,5
656,8,8
657,0,0
658,8,8
659,12,12
660,8,8
661,0,0
662,0,0
663,12,12
664,4,4
665,4,4
666,7,7
667,4,4
668,4,4
669,5,5
670,2,8
671,2,2
672,3,3
673,3,3
674,3,3
675,8,8
676,11,11
677,1,1
678,4,4
679,7,7
680,8,8
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,7,7
687,0,0
688,8,8
689,5,8
690,9,9
691,4,4
692,4,4
693,5,5
694,7,7
695,4,8
696,4,4
697,4,4
698,4,4
699,4,4
700,2,2
701,2,2
702,2,2
703,3,3
704,3,3
705,6,6
706,6,6
707,11,11
708,5,5
709,4,4
710,9,9
711,7,9
712,3,3
713,8,8
714,8,8
715,7,7
716,5,5
717,8,8
718,5,5
719,5,5
720,5,8
721,8,8
722,5,5
723,0,0
724,0,0
725,9,9
726,4,4
727,5,5
728,4,4
729,2,2
730,11,11
731,2,2
732,2,2
733,2,2
734,2,2
735,3,9
736,3,3
737,11,11
738,11,11
739,8,8
740,7,7
741,1,1
742,9,9
743,8,8
744,1,1
745,1,1
746,11,11
747,5,5
748,8,8
749,8,8
750,5,5
751,0,0
752,11,11
753,0,0
754,9,9
755,0,0
756,0,0
757,4,4
758,0,0
759,5,5
760,10,10
761,4,4
762,2,2
763,7,7
764,2,2
765,2,2
766,5,8
767,9,9
768,5,5
769,11,11
770,7,7
771,4,5
772,9,9
773,3,3
774,7,7
775,7,7
776,8,8
777,2,2
778,8,8
779,9,9
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,5,5
786,2,2
787,4,4
788,9,9
789,5,5
790,5,5
791,5,5
792,2,2
793,2,2
794,4,4
795,8,5
796,2,2
797,4,4
798,4,4
799,3,3
800,3,3
801,6,6
802,11,11
803,11,11
804,11,11
805,3,3
806,11,11
807,7,7
808,5,5
809,8,8
810,8,8
811,8,8
812,8,8
813,11,11
814,0,0
815,9,9
816,4,5
817,10,10
818,4,4
819,4,4
820,7,7
821,2,2
822,4,4
823,5,5
824,5,5
825,7,7
826,7,7
827,2,2
828,3,5
829,8,7
830,9,9
831,9,9
832,3,3
833,3,3
834,3,3
835,6,6
836,8,8
837,11,11
838,11,11
839,7,7
840,3,3
841,12,12
842,11,11
843,8,8
844,9,9
845,11,11
846,1,1
847,4,4
848,8,8
849,8,8
850,0,0
851,0,0
852,7,7
853,5,5
854,4,4
855,5,9
856,7,7
857,9,9
858,5,5
859,4,4
860,5,5
861,2,2
862,2,2
863,11,11
864,3,3
865,3,3
866,9,9
867,11,11
868,7,7
869,8,8
870,11,11
871,4,4
872,9,9
873,8,8
874,8,8
875,8,8
876,8,8
877,8,8
878,10,10
879,9,9
880,5,5
881,3,3
882,8,8
883,0,0
884,8,8
885,0,0
886,9,9
887,2,2
888,4,4
889,0,0
890,7,7
891,5,5
892,5,5
893,2,2
894,2,2
895,2,2
896,3,3
897,6,6
898,11,11
899,11,11
900,4,4
901,11,11
902,3,3
903,7,7
904,5,5
905,7,7
906,0,0
907,8,8
908,2,8
909,0,0
910,0,0
911,0,0
912,0,0
913,10,10
914,0,0
915,4,4
916,4,4
917,5,5
918,5,5
919,7,7
920,9,9
921,2,2
922,2,2
923,3,3
924,2,2
925,2,2
926,2,2
927,2,2
928,6,6
929,3,3
930,3,3
931,3,3
932,3,3
933,11,11
934,11,11
935,9,9
936,9,9
937,9,9
938,7,7
939,1,1
940,5,5
941,1,1
942,8,8
943,8,8
944,8,8
945,8,8
946,0,0
947,9,9
948,0,0
949,0,0
950,0,0
951,5,5
952,5,5
953,8,8
954,9,9
955,2,2
956,7,7
957,2,2
958,3,3
959,3,3
960,3,3
961,6,6
962,3,3
963,6,6
964,3,3
965,11,11
966,11,11
967,6,6
968,9,9
969,3,3
970,8,8
971,11,11
972,3,3
973,8,2
974,4,4
975,7,7
976,8,8
977,8,8
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,5,5
984,0,0
985,0,0
986,0,0
987,2,2
988,0,0
989,2,2
990,9,9
991,2,2
992,3,3
993,3,3
994,11,11
995,11,11
996,11,11
997,9,9
998,8,8
999,5,5
1000,7,7
1001,7,7
1002,8,8
1003,8,8
1004,0,0
1005,0,0
1006,4,4
1007,0,0
1008,8,8
1009,0,0
1010,5,5
1011,5,5
1012,8,8
1013,2,2
1014,2,2
1015,9,9
1016,4,4
1017,5,5
1018,5,5
1019,2,8
1020,9,9
1021,2,2
1022,2,2
1023,5,5
1024,3,3
1025,3,3
1026,3,3
1027,9,9
1028,11,11
1029,8,8
1030,11,11
1031,9,9
1032,9,9
1033,8,8
1034,8,8
1035,8,8
1036,4,4
1037,8,8
1038,8,8
1039,0,0
1040,0,0
1041,0,0
1042,4,4
1043,4,4
1044,7,7
1045,4,4
1046,2,2
1047,9,7
1048,2,2
1049,4,4
1050,2,2
1051,2,2
1052,4,4
1053,2,2
1054,4,4
1055,2,2
1056,6,6
1057,6,6
1058,11,11
1059,3,3
1060,11,11
1061,11,11
1062,11,11
1063,3,3
1064,3,7
1065,7,7
1066,4,4
1067,8,8
1068,8,8
1069,0,0
1070,5,5
1071,0,0
1072,0,0
1073,0,0
1074,8,8
1075,9,9
1076,9,9
1077,3,3
1078,5,5
1079,5,5
1080,2,2
1081,5,5
1082,9,9
1083,2,2
1084,2,2
1085,2,2
1086,5,2
1087,4,4
1088,3,3
1089,6,6
1090,6,6
1091,11,11
1092,6,6
1093,7,7
1094,8,8
1095,8,8
1096,11,11
1097,9,9
1098,9,9
1099,5,5
1100,9,9
1101,9,9
1102,7,7
1103,7,7
1104,8,8
1105,8,8
1106,8,8
1107,8,8
1108,0,0
1109,7,7
1110,0,0
1111,0,0
1112,7,7
1113,0,0
1114,5,5
1115,4,4
1116,2,2
1117,5,5
1118,2,2
1119,2,2
1120,3,3
1121,3,3
1122,8,8
1123,11,11
1124,6,6
1125,9,9
1126,11,11
1127,11,11
1128,11,11
1129,4,4
1130,11,11
1131,11,11
1132,5,8
1133,1,1
1134,8,5
1135,8,8
1136,5,8
1137,0,0
1138,8,8
1139,8,8
1140,9,9
1141,4,4
1142,9,9
1143,9,9
1144,4,4
1145,2,2
1146,5,5
1147,2,2
1148,2,2
1149,2,2
1150,4,4
1151,4,8
1152,6,6
1153,11,11
1154,11,11
1155,11,11
1156,9,9
1157,11,11
1158,9,9
1159,7,7
1160,4,4
1161,1,1
1162,2,2
1163,5,5
1164,0,0
1165,2,2
1166,0,0
1167,0,0
1168,9,9
1169,4,4
1170,5,5
1171,2,2
1172,8,8
1173,4,5
1174,4,4
1175,4,4
1176,7,7
1177,4,4
1178,4,4
1179,5,5
1180,4,4
1181,7,7
1182,3,3
1183,2,2
1184,3,3
1185,3,3
1186,3,3
1187,3,3
1188,6,6
1189,6,6
1190,4,4
1191,7,7
1192,11,11
1193,9,9
1194,8,8
1195,8,8
1196,5,5
1197,0,0
1198,10,10
1199,4,4
1200,9,9
1201,5,5
1202,4,4
1203,5,5
1204,5,5
1205,9,9
1206,7,7
1207,2,2
1208,5,5
1209,2,2
1210,4,4
1211,2,2
1212,2,2
1213,2,2
1214,2,2
1215,3,8
1216,3,3
1217,11,11
1218,11,11
1219,11,11
1220,7,7
1221,9,9
1222,5,5
1223,9,9
1224,0,0
1225,0,0
1226,7,7
1227,0,0
1228,0,0
1229,0,0
1230,0,0
1231,0,0
1232,0,0
1233,9,9
1234,7,7
1235,5,5
1236,9,9
1237,2,2
1238,5,5
1239,7,7
1240,2,2
1241,2,2
1242,2,2
1243,2,2
1244,2,2
1245,2,2
1246,2,2
1247,2,2
1248,3,3
1249,3,3
1250,3,3
1251,3,3
1252,3,3
1253,6,6
1254,11,11
1255,11,11
1256,11,11
1257,7,7
1258,9,9
1259,8,8
1260,7,7
1261,4,4
1262,5,5
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,8,8
1268,0,0
1269,10,5
1270,0,0
1271,11,11
1272,9,9
1273,8,8
1274,7,7
1275,7,7
1276,4,4
1277,2,2
1278,2,2
1279,3,3
1280,3,3
1281,3,3
1282,3,3
1283,3,3
1284,6,6
1285,11,11
1286,11,11
1287,9,9
1288,9,9
1289,5,5
1290,4,4
1291,1,1
1292,8,8
1293,5,5
1294,8,8
1295,9,9
1296,0,0
1297,0,0
1298,9,9
1299,4,4
1300,7,7
1301,9,9
1302,2,2
1303,2,2
1304,2,2
1305,2,2
1306,4,4
1307,2,2
1308,7,9
1309,2,2
1310,4,4
1311,3,3
1312,3,3
1313,7,7
1314,3,3
1315,6,6
1316,11,11
1317,11,11
1318,11,11
1319,5,5
1320,8,8
1321,8,8
1322,5,5
1323,8,8
1324,0,0
1325,7,7
1326,0,0
1327,0,0
1328,0,0
1329,9,9
1330,8,8
1331,4,4
1332,5,5
1333,4,4
1334,2,2
1335,5,5
1336,5,5
1337,7,7
1338,2,2
1339,2,2
1340,2,2
1341,2,2
1342,4,4
1343,3,3
1344,3,3
1345,3,3
1346,3,3
1347,9,9
1348,3,3
1349,8,8
1350,3,3
1351,6,6
1352,11,11
1353,9,9
1354,9,9
1355,9,9
1356,11,11
1357,3,3
1358,7,7
1359,7,7
1360,3,3
1361,4,4
1362,8,8
1363,8,8
1364,0,0
1365,8,8
1366,4,4
1367,5,5
1368,4,4
1369,4,4
1370,4,4
1371,5,5
1372,2,2
1373,4,4
1374,4,9
1375,4,4
1376,3,3
1377,3,3
1378,9,9
1379,11,11
1380,9,9
1381,3,3
1382,5,5
1383,8,8
1384,7,7
1385,9,9
1386,9,9
1387,8,8
1388,8,8
1389,9,9
1390,0,0
1391,9,9
1392,0,0
1393,2,2
1394,4,4
1395,4,4
1396,4,4
1397,8,8
1398,9,9
1399,4,4
1400,5,5
1401,4,4
1402,2,2
1403,7,7
1404,2,2
1405,2,2
1406,4,4
1407,2,2
1408,3,3
1409,11,11
1410,11,11
1411,6,6
1412,6,6
1413,11,11
1414,11,11
1415,7,7
1416,7,7
1417,11,11
1418,7,7
1419,7,7
1420,9,9
1421,9,9
1422,8,8
1423,8,8
1424,8,8
1425,8,8
1426,0,0
1427,8,8
1428,0,0
1429,4,4
1430,2,2
1431,9,9
1432,2,2
1433,9,9
1434,5,5
1435,4,4
1436,5,5
1437,4,4
1438,4,4
1439,4,4
1440,3,3
1441,3,3
1442,3,3
1443,3,3
1444,3,3
1445,6,6
1446,6,6
1447,11,11
1448,11,11
1449,6,6
1450,7,7
1451,11,11
1452,3,3
1453,8,8
1454,1,1
1455,9,9
1456,4,4
1457,8,8
1458,8,8
1459,8,8
1460,8,8
1461,4,4
1462,0,0
1463,5,5
1464,2,2
1465,4,4
1466,4,4
1467,4,4
1468,9,9
1469,2,2
1470,3,3
1471,3,3
1472,3,3
1473,5,5
1474,11,11
1475,3,3
1476,4,4
1477,9,9
1478,11,11
1479,8,8
1480,5,5
1481,7,7
1482,0,0
1483,0,0
1484,0,0
1485,0,0
1486,0,0
1487,9,8
1488,8,8
1489,10,10
1490,3,9
1491,4,4
1492,9,9
1493,9,9
1494,4,4
1495,7,7
1496,5,5
1497,2,2
1498,2,2
1499,2,2
1500,2,2
1501,2,2
1502,2,2
1503,4,4
1504,3,3
1505,3,3
1506,3,3
1507,6,6
1508,8,8
1509,11,11
1510,9,9
1511,8,8
1512,7,7
1513,11,11
1514,5,5
1515,9,9
1516,8,8
1517,4,4
1518,8,8
1519,8,8
1520,0,0
1521,0,0
1522,0,0
1523,9,9
1524,7,7
1525,5,5
1526,9,9
1527,5,5
1528,9,9
1529,4,4
1530,4,4
1531,5,4
1532,2,2
1533,2,2
1534,4,4
1535,4,4
1536,11,11
1537,11,11
1538,7,7
1539,11,11
1540,3,3
1541,7,7
1542,5,5
1543,2,2
1544,8,8
1545,5,5
1546,8,8
1547,8,8
1548,0,0
1549,0,0
1550,0,0
1551,0,0
1552,0,0
1553,0,0
1554,0,0
1555,0,0
1556,8,8
1557,9,9
1558,9,9
1559,4,8
1560,4,4
1561,2,2
1562,9,9
1563,4,4
1564,2,2
1565,2,2
1566,2,2
1567,4,4
1568,3,3
1569,3,3
1570,3,3
1571,11,11
1572,11,11
1573,3,3
1574,11,11
1575,7,7
1576,0,0
1577,8,8
1578,0,0
1579,5,5
1580,11,11
1581,5,5
1582,5,5
1583,11,11
1584,9,9
1585,4,4
1586,11,11
1587,7,7
1588,5,5
1589,9,9
1590,11,11
1591,2,2
1592,10,10
1593,7,7
1594,9,9
1595,4,4
1596,4,4
1597,2,2
1598,10,10
1599,2,2
1600,3,3
1601,3,3
1602,11,11
1603,11,11
1604,7,7
1605,11,11
1606,11,11
1607,8,8
1608,7,7
1609,11,11
1610,3,3
1611,5,5
1612,4,4
1613,8,8
1614,5,5
1615,8,8
1616,8,8
1617,5,5
1618,5,5
1619,0,0
1620,0,0
1621,0,0
1622,5,5
1623,0,0
1624,0,0
1625,0,0
1626,7,7
1627,2,2
1628,7,7
1629,7,7
1630,2,2
1631,2,2
1632,3,3
1633,3,3
1634,8,8
1635,11,11
1636,8,8
1637,4,4
1638,5,5
1639,3,3
1640,6,6
1641,9,9
1642,9,9
1643,8,8
1644,11,11
1645,8,8
1646,0,0
1647,0,0
1648,2,2
1649,0,0
1650,8,8
1651,4,4
1652,9,9
1653,9,9
1654,9,9
1655,9,9
1656,5,5
1657,9,8
1658,9,9
1659,2,2
1660,2,2
1661,2,2
1662,2,2
1663,2,2
1664,3,3
1665,3,3
1666,3,3
1667,3,3
1668,3,3
1669,11,11
1670,3,3
1671,11,11
1672,11,11
1673,9,9
1674,11,11
1675,8,8
1676,8,8
1677,3,3
1678,8,8
1679,8,8
1680,8,8
1681,11,11
1682,11,11
1683,9,9
1684,0,0
1685,0,0
1686,7,7
1687,4,4
1688,5,5
1689,4,4
1690,4,4
1691,4,4
1692,5,5
1693,2,2
1694,2,2
1695,2,2
1696,3,3
1697,3,3
1698,8,8
1699,11,11
1700,8,8
1701,9,9
1702,5,5
1703,5,5
1704,9,9
1705,7,7
1706,8,8
1707,9,9
1708,0,0
1709,0,0
1710,0,0
1711,8,8
1712,0,0
1713,0,0
1714,9,9
1715,4,4
1716,0,0
1717,9,9
1718,9,9
1719,5,5
1720,5,5
1721,3,4
1722,5,4
1723,7,7
1724,2,2
1725,5,5
1726,2,2
1727,2,2
1728,3,3
1729,3,3
1730,3,3
1731,3,3
1732,11,11
1733,11,11
1734,11,11
1735,9,9
1736,9,9
1737,11,11
1738,8,8
1739,11,11
1740,11,11
1741,11,11
1742,7,7
1743,8,8
1744,8,8
1745,9,9
1746,0,0
1747,9,9
1748,7,7
1749,7,7
1750,4,4
1751,9,9
1752,5,5
1753,9,9
1754,2,2
1755,2,2
1756,7,7
1757,7,7
1758,2,2
1759,4,4
1760,3,3
1761,3,3
1762,11,11
1763,11,11
1764,11,11
1765,3,3
1766,11,11
1767,4,5
1768,3,3
1769,7,7
1770,5,5
1771,1,1
1772,11,11
1773,9,9
1774,5,4
1775,8,8
1776,7,7
1777,0,0
1778,0,0
1779,0,0
1780,10,10
1781,9,9
1782,9,9
1783,5,9
1784,2,2
1785,4,4
1786,2,2
1787,2,2
1788,2,2
1789,2,2
1790,2,2
1791,2,2
1792,3,3
1793,3,3
1794,6,6
1795,11,11
1796,11,11
1797,8,8
1798,9,9
1799,11,11
1800,9,9
1801,7,7
1802,3,3
1803,8,8
1804,1,1
1805,0,0
1806,8,8
1807,5,5
1808,8,8
1809,0,0
1810,0,0
1811,9,8
1812,5,5
1813,9,9
1814,9,9
1815,4,4
1816,4,4
1817,5,5
1818,4,4
1819,9,9
1820,4,4
1821,2,2
1822,7,7
1823,2,2
1824,3,3
1825,3,3
1826,8,8
1827,6,6
1828,8,8
1829,2,2
1830,5,5
1831,8,8
1832,9,9
1833,0,0
1834,0,0
1835,9,9
1836,0,0
1837,0,0
1838,0,0
1839,8,8
1840,4,4
1841,4,8
1842,4,4
1843,9,9
1844,5,9
1845,4,4
1846,5,5
1847,3,9
1848,5,5
1849,2,2
1850,5,5
1851,2,2
1852,2,2
1853,4,4
1854,5,5
1855,4,4
1856,3,3
1857,3,1
1858,11,11
1859,11,11
1860,11,11
1861,7,7
1862,5,5
1863,8,8
1864,5,5
1865,8,8
1866,8,8
1867,5,5
1868,5,5
1869,8,8
1870,8,8
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,8,8
1876,9,9
1877,9,9
1878,4,4
1879,5,5
1880,7,7
1881,4,4
1882,7,7
1883,4,4
1884,4,5
1885,4,4
1886,4,4
1887,2,2
1888,3,3
1889,3,3
1890,3,3
1891,11,11
1892,8,8
1893,11,11
1894,4,8
1895,7,7
1896,7,7
1897,8,8
1898,5,5
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,10,10
1906,5,5
1907,0,0
1908,4,4
1909,9,9
1910,4,4
1911,4,4
1912,4,4
1913,4,4
1914,5,5
1915,7,7
1916,7,7
1917,2,2
1918,2,2
1919,4,4
1920,3,3
1921,3,3
1922,3,3
1923,11,11
1924,11,11
1925,9,9
1926,11,11
1927,8,8
1928,7,7
1929,3,3
1930,7,7
1931,8,8
1932,7,7
1933,5,5
1934,9,9
1935,4,4
1936,12,12
1937,8,8
1938,0,0
1939,0,0
1940,5,5
1941,5,5
1942,9,9
1943,5,5
1944,9,9
1945,5,5
1946,9,9
1947,4,4
1948,7,7
1949,2,2
1950,5,5
1951,2,2
1952,3,3
1953,3,3
1954,3,3
1955,3,9
1956,6,6
1957,11,11
1958,7,7
1959,11,11
1960,7,7
1961,9,9
1962,11,11
1963,9,9
1964,7,7
1965,12,12
1966,11,11
1967,4,5
1968,8,8
1969,5,5
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,5,5
1975,5,5
1976,5,7
1977,5,5
1978,5,5
1979,3,3
1980,5,5
1981,2,2
1982,4,4
1983,4,4
1984,3,3
1985,3,3
1986,11,11
1987,11,11
1988,11,11
1989,11,11
1990,11,11
1991,9,9
1992,9,9
1993,7,7
1994,5,5
1995,9,9
1996,5,5
1997,9,9
1998,3,3
1999,3,3
2000,8,8
2001,8,8
2002,9,9
2003,0,0
2004,0,0
2005,0,0
2006,5,5
2007,4,4
2008,5,9
2009,5,5
2010,2,2
2011,2,2
2012,2,2
2013,2,2
2014,8,8
2015,3,3
2016,3,3
2017,5,5
2018,3,8
2019,9,9
2020,9,9
2021,9,9
2022,8,8
2023,8,8
2024,8,8
2025,8,8
2026,0,0
2027,8,8
2028,0,0
2029,0,0
2030,5,5
2031,11,11
2032,0,0
2033,2,2
2034,8,8
2035,8,8
2036,5,5
2037,4,4
2038,2,2
2039,4,4
2040,7,7
2041,4,4
2042,7,7
2043,2,2
2044,2,2
2045,4,5
2046,2,2
2047,9,9
2048,3,3
2049,8,3
2050,11,11
2051,7,7
2052,11,11
2053,7,7
2054,8,8
2055,5,8
2056,9,9
2057,3,3
2058,9,9
2059,1,1
2060,3,3
2061,8,8
2062,9,9
2063,11,11
2064,0,0
2065,0,0
2066,8,8
2067,0,0
2068,0,0
2069,7,7
2070,0,0
2071,4,4
2072,7,7
2073,7,7
2074,5,5
2075,2,2
2076,2,2
2077,4,4
2078,2,2
2079,2,2
2080,3,7
2081,3,3
2082,11,11
2083,4,4
2084,6,9
2085,11,11
2086,9,9
2087,7,7
2088,8,8
2089,7,7
2090,9,9
2091,8,8
2092,8,8
2093,0,0
2094,0,0
2095,9,9
2096,8,8
2097,0,0
2098,5,5
2099,0,0
2100,0,0
2101,9,9
2102,8,8
2103,4,4
2104,2,2
2105,5,5
2106,9,9
2107,2,2
2108,5,5
2109,5,5
2110,5,8
2111,4,4
2112,3,3
2113,6,6
2114,6,6
2115,11,11
2116,7,7
2117,11,11
2118,7,7
2119,7,7
2120,11,11
2121,11,11
2122,11,11
2123,11,11
2124,8,8
2125,7,7
2126,7,7
2127,8,8
2128,5,5
2129,8,8
2130,0,0
2131,0,0
2132,2,2
2133,9,9
2134,4,4
2135,2,2
2136,5,5
2137,5,5
2138,2,2
