,Real Label,Predict Label
333,5,5
334,0,0
335,0,0
336,8,8
337,0,0
338,0,0
339,4,4
340,4,4
341,9,9
342,11,9
343,9,9
344,2,2
345,7,7
346,4,4
347,5,4
348,2,2
349,9,9
350,9,9
351,4,5
352,9,9
353,11,11
354,11,11
355,7,7
356,11,11
357,9,9
358,3,3
359,9,9
360,9,9
361,9,9
362,7,7
363,1,1
364,7,5
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
370,0,0
371,0,0
372,4,4
373,2,2
374,7,7
375,0,0
376,9,9
377,9,5
378,2,2
379,9,9
380,9,9
381,2,2
382,7,7
383,2,2
384,3,3
385,3,3
386,3,3
387,11,11
388,3,3
389,7,7
390,9,9
391,5,5
392,11,11
393,7,7
394,9,9
395,11,11
396,1,1
397,7,7
398,8,8
399,0,0
400,0,0
401,7,7
402,0,0
403,0,0
404,0,0
405,9,9
406,8,4
407,8,8
408,5,5
409,4,4
410,4,5
411,5,5
412,5,5
413,2,2
414,2,2
415,9,9
416,3,3
417,3,3
418,6,6
419,3,3
420,11,11
421,11,11
422,3,3
423,7,7
424,9,9
425,7,7
426,8,8
427,9,9
428,7,7
429,2,2
430,8,8
431,9,5
432,8,8
433,11,11
434,5,5
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,9,9
442,5,5
443,9,9
444,2,2
445,4,4
446,2,5
447,8,5
448,3,3
449,3,3
450,3,3
451,3,3
452,3,3
453,3,3
454,3,3
455,11,11
456,7,7
457,9,9
458,9,9
459,9,9
460,8,8
461,9,9
462,8,8
463,2,2
464,9,9
465,8,8
466,9,9
467,0,0
468,0,0
469,5,5
470,3,3
471,4,4
472,5,5
473,5,5
474,4,4
475,9,9
476,9,9
477,2,2
478,2,2
479,4,4
480,3,3
481,3,3
482,3,3
483,3,3
484,3,3
485,11,11
486,8,8
487,6,6
488,9,9
489,5,5
490,7,7
491,8,8
492,11,11
493,4,4
494,4,4
495,8,8
496,8,8
497,0,0
498,0,0
499,8,8
500,9,9
501,2,2
502,7,7
503,4,4
504,9,9
505,11,11
506,2,2
507,9,9
508,7,7
509,4,4
510,11,11
511,3,3
512,3,3
513,3,3
514,3,3
515,3,3
516,3,3
517,11,11
518,11,11
519,6,6
520,4,4
521,9,9
522,11,11
523,11,11
524,4,8
525,5,5
526,9,9
527,8,8
528,7,7
529,8,8
530,8,8
531,8,8
532,7,7
533,0,0
534,11,11
535,4,4
536,0,0
537,4,4
538,5,5
539,9,9
540,2,2
541,5,5
542,2,2
543,2,2
544,6,6
545,11,11
546,6,6
547,3,3
548,7,7
549,11,11
550,9,9
551,11,11
552,11,11
553,7,7
554,9,9
555,4,9
556,7,7
557,0,0
558,8,8
559,8,8
560,5,5
561,0,0
562,0,0
563,0,0
564,4,4
565,0,0
566,4,4
567,7,7
568,5,5
569,4,4
570,2,2
571,2,2
572,2,2
573,2,2
574,4,4
575,4,4
576,3,3
577,11,11
578,11,11
579,11,11
580,11,11
581,11,11
582,4,4
583,11,11
584,11,11
585,3,3
586,3,3
587,7,7
588,9,9
589,9,9
590,4,4
591,9,9
592,8,8
593,8,8
594,8,8
595,0,0
596,4,4
597,11,11
598,8,8
599,5,5
600,0,0
601,11,11
602,4,4
603,7,7
604,2,2
605,4,4
606,2,2
607,4,4
608,6,6
609,3,3
610,9,3
611,9,9
612,6,6
613,11,11
614,11,11
615,4,4
616,11,11
617,7,7
618,9,9
619,7,7
620,5,5
621,0,0
622,0,0
623,0,0
624,5,8
625,7,7
626,0,0
627,9,8
628,9,9
629,4,4
630,3,3
631,5,5
632,5,5
633,5,5
634,5,5
635,5,5
636,7,7
637,4,4
638,2,2
639,5,5
640,3,3
641,3,3
642,6,6
643,11,11
644,11,11
645,11,11
646,8,8
647,7,7
648,7,7
649,9,9
650,5,5
651,11,11
652,0,0
653,5,11
654,8,8
655,8,8
656,5,5
657,4,4
658,5,5
659,5,5
660,7,7
661,5,5
662,9,7
663,3,4
664,2,2
665,4,4
666,11,11
667,7,7
668,2,2
669,2,2
670,5,5
671,8,9
672,3,3
673,6,6
674,6,6
675,11,11
676,11,11
677,11,11
678,11,11
679,8,8
680,11,11
681,9,9
682,9,9
683,9,9
684,7,7
685,1,1
686,9,9
687,2,2
688,9,9
689,11,11
690,0,0
691,4,4
692,9,9
693,4,4
694,5,5
695,7,7
696,2,2
697,5,5
698,5,5
699,2,2
700,2,2
701,2,2
702,2,2
703,2,2
704,3,3
705,3,3
706,3,3
707,3,3
708,11,11
709,11,11
710,5,7
711,3,3
712,8,8
713,8,8
714,0,0
715,4,4
716,8,8
717,7,7
718,0,0
719,5,5
720,0,0
721,0,0
722,0,0
723,4,4
724,4,4
725,8,8
726,9,9
727,9,9
728,5,8
729,5,4
730,7,7
731,7,7
732,5,5
733,2,2
734,2,2
735,4,4
736,3,3
737,3,3
738,3,3
739,3,11
740,11,11
741,4,4
742,11,11
743,4,4
744,9,9
745,5,11
746,1,1
747,8,8
748,1,1
749,0,0
750,8,9
751,5,5
752,1,1
753,0,0
754,0,0
755,0,0
756,5,5
757,8,8
758,4,4
759,9,9
760,4,4
761,9,9
762,2,2
763,2,2
764,5,5
765,7,7
766,2,2
767,7,5
768,3,3
769,3,3
770,3,3
771,3,4
772,11,11
773,11,11
774,7,7
775,3,3
776,4,4
777,12,12
778,4,5
779,9,9
780,8,8
781,8,8
782,5,5
783,7,7
784,0,0
785,4,4
786,4,4
787,5,5
788,5,5
789,9,9
790,4,4
791,9,9
792,9,9
793,2,2
794,11,11
795,2,2
796,2,2
797,2,2
798,5,5
799,4,4
800,3,3
801,11,11
802,3,3
803,11,11
804,9,9
805,6,6
806,3,3
807,9,9
808,9,9
809,9,9
810,7,7
811,11,11
812,8,8
813,8,8
814,11,11
815,8,8
816,0,0
817,0,0
818,9,9
819,0,0
820,0,0
821,0,0
822,5,8
823,5,5
824,7,7
825,2,2
826,3,3
827,2,2
828,2,2
829,2,2
830,2,2
831,3,3
832,3,3
833,3,3
834,3,3
835,3,3
836,11,11
837,6,6
838,11,11
839,9,9
840,9,9
841,10,10
842,9,9
843,7,7
844,8,8
845,0,0
846,5,5
847,7,7
848,8,8
849,11,0
850,0,0
851,0,0
852,7,7
853,9,9
854,5,5
855,5,5
856,2,2
857,5,5
858,7,7
859,2,2
860,2,2
861,11,11
862,2,2
863,2,2
864,9,9
865,6,6
866,11,11
867,11,11
868,7,7
869,9,9
870,11,11
871,7,7
872,3,3
873,5,5
874,8,8
875,8,8
876,3,3
877,3,3
878,8,8
879,8,8
880,5,5
881,0,0
882,0,0
883,0,0
884,8,8
885,4,4
886,4,4
887,8,8
888,8,5
889,9,9
890,12,12
891,9,9
892,2,2
893,2,2
894,2,2
895,2,2
896,6,6
897,3,3
898,3,3
899,3,3
900,6,6
901,11,11
902,11,11
903,9,9
904,9,9
905,1,1
906,8,8
907,8,8
908,8,8
909,0,0
910,5,5
911,11,11
912,0,0
913,0,0
914,0,0
915,0,0
916,5,5
917,10,10
918,9,9
919,4,4
920,9,9
921,5,5
922,5,5
923,4,4
924,2,2
925,2,2
926,4,4
927,11,11
928,3,3
929,3,3
930,6,6
931,6,6
932,11,11
933,11,11
934,7,7
935,11,11
936,9,9
937,11,11
938,9,9
939,8,8
940,5,5
941,5,5
942,8,8
943,8,8
944,0,0
945,0,0
946,0,0
947,12,12
948,9,9
949,0,0
950,4,4
951,9,9
952,4,4
953,2,2
954,7,7
955,2,2
956,4,4
957,3,3
958,3,3
959,3,3
960,3,3
961,3,3
962,3,3
963,3,3
964,3,3
965,3,3
966,3,3
967,6,6
968,3,3
969,11,11
970,11,11
971,4,4
972,8,8
973,1,1
974,11,11
975,5,5
976,7,7
977,9,9
978,0,0
979,0,0
980,9,9
981,4,4
982,9,9
983,9,5
984,5,5
985,7,7
986,2,2
987,2,2
988,2,2
989,5,5
990,2,2
991,9,9
992,3,3
993,3,3
994,3,3
995,3,3
996,3,3
997,3,3
998,6,6
999,9,9
1000,9,9
1001,7,7
1002,9,9
1003,5,5
1004,8,8
1005,0,0
1006,0,0
1007,11,7
1008,9,9
1009,0,0
1010,10,10
1011,4,4
1012,5,8
1013,2,2
1014,4,4
1015,4,4
1016,4,4
1017,5,9
1018,4,4
1019,9,9
1020,7,7
1021,2,2
1022,2,2
1023,2,2
1024,3,3
1025,3,3
1026,3,3
1027,6,6
1028,11,11
1029,11,11
1030,11,11
1031,4,4
1032,11,11
1033,11,11
1034,9,9
1035,9,9
1036,8,8
1037,7,7
1038,0,0
1039,8,8
1040,2,2
1041,0,0
1042,0,0
1043,9,9
1044,9,9
1045,4,4
1046,9,9
1047,5,5
1048,9,9
1049,5,5
1050,4,4
1051,7,7
1052,7,7
1053,2,2
1054,4,4
1055,2,2
1056,3,3
1057,6,6
1058,6,6
1059,11,11
1060,11,11
1061,11,11
1062,11,11
1063,8,8
1064,7,7
1065,3,3
1066,9,9
1067,7,7
1068,2,2
1069,8,8
1070,8,8
1071,8,8
1072,8,8
1073,8,8
1074,12,12
1075,5,5
1076,7,7
1077,5,8
1078,4,4
1079,5,5
1080,4,4
1081,4,4
1082,11,11
1083,5,5
1084,7,7
1085,4,4
1086,4,4
1087,2,2
1088,3,3
1089,6,6
1090,9,9
1091,11,11
1092,11,11
1093,7,7
1094,5,5
1095,11,11
1096,7,7
1097,8,8
1098,8,8
1099,0,0
1100,7,7
1101,8,8
1102,4,4
1103,7,7
1104,11,11
1105,8,8
1106,3,3
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,7,7
1112,4,4
1113,8,4
1114,9,9
1115,7,7
1116,11,11
1117,2,2
1118,4,4
1119,2,2
1120,3,3
1121,3,3
1122,8,8
1123,3,3
1124,6,6
1125,6,6
1126,11,11
1127,3,3
1128,9,9
1129,8,8
1130,9,9
1131,9,9
1132,1,1
1133,11,11
1134,9,9
1135,8,8
1136,5,5
1137,7,7
1138,5,5
1139,0,0
1140,0,0
1141,4,4
1142,4,4
1143,7,7
1144,9,9
1145,7,7
1146,2,2
1147,2,2
1148,4,4
1149,2,2
1150,2,2
1151,2,2
1152,3,3
1153,6,6
1154,3,3
1155,11,11
1156,11,11
1157,11,11
1158,11,11
1159,7,7
1160,11,11
1161,7,7
1162,8,8
1163,7,7
1164,0,0
1165,8,8
1166,0,0
1167,0,0
1168,5,4
1169,4,4
1170,4,4
1171,4,4
1172,7,7
1173,9,9
1174,7,7
1175,5,5
1176,7,7
1177,9,9
1178,5,5
1179,7,7
1180,4,4
1181,2,2
1182,2,2
1183,2,2
1184,3,3
1185,3,3
1186,3,3
1187,11,11
1188,6,6
1189,11,11
1190,3,3
1191,3,3
1192,8,8
1193,9,9
1194,10,10
1195,8,8
1196,8,8
1197,8,8
1198,2,2
1199,8,8
1200,8,8
1201,8,8
1202,7,7
1203,0,0
1204,2,2
1205,0,0
1206,2,2
1207,4,4
1208,4,4
1209,2,2
1210,2,2
1211,9,5
1212,10,10
1213,7,7
1214,3,3
1215,3,3
1216,3,3
1217,3,3
1218,3,3
1219,11,11
1220,11,11
1221,8,8
1222,8,8
1223,1,1
1224,3,3
1225,8,8
1226,0,0
1227,0,0
1228,5,5
1229,8,8
1230,8,8
1231,9,9
1232,9,9
1233,5,5
1234,0,0
1235,0,0
1236,11,11
1237,9,9
1238,8,8
1239,4,4
1240,2,2
1241,4,4
1242,5,5
1243,2,2
1244,4,4
1245,9,9
1246,2,2
1247,2,2
1248,6,6
1249,3,3
1250,3,3
1251,3,3
1252,11,11
1253,5,5
1254,7,7
1255,7,7
1256,1,1
1257,9,9
1258,4,4
1259,9,9
1260,8,8
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,5,5
1266,4,4
1267,5,5
1268,11,11
1269,5,8
1270,7,7
1271,2,2
1272,2,2
1273,2,2
1274,2,2
1275,2,2
1276,2,2
1277,2,2
1278,11,4
1279,4,5
1280,3,3
1281,11,11
1282,11,11
1283,6,6
1284,11,11
1285,3,3
1286,8,8
1287,11,11
1288,11,11
1289,9,9
1290,9,9
1291,8,8
1292,9,9
1293,11,11
1294,1,1
1295,11,11
1296,5,5
1297,11,11
1298,8,8
1299,8,8
1300,0,0
1301,0,0
1302,4,4
1303,4,4
1304,7,7
1305,5,5
1306,9,9
1307,11,11
1308,2,2
1309,2,2
1310,2,2
1311,2,2
1312,3,3
1313,3,3
1314,4,4
1315,6,6
1316,11,11
1317,9,9
1318,11,11
1319,11,11
1320,9,9
1321,7,1
1322,1,1
1323,7,7
1324,4,4
1325,0,0
1326,5,5
1327,0,0
1328,0,0
1329,11,11
1330,0,0
1331,0,0
1332,4,4
1333,8,8
1334,9,9
1335,9,9
1336,5,4
1337,4,4
1338,5,5
1339,4,4
1340,9,9
1341,4,4
1342,2,2
1343,5,5
1344,3,3
1345,3,3
1346,6,6
1347,8,8
1348,11,11
1349,11,11
1350,9,9
1351,11,11
1352,11,11
1353,2,2
1354,9,9
1355,9,9
1356,9,9
1357,1,1
1358,7,7
1359,9,9
1360,7,7
1361,2,2
1362,5,5
1363,8,8
1364,8,8
1365,1,1
1366,5,5
1367,4,4
1368,4,4
1369,9,9
1370,9,9
1371,7,7
1372,4,4
1373,2,2
1374,4,4
1375,9,9
1376,3,3
1377,6,6
1378,3,3
1379,11,11
1380,6,6
1381,11,11
1382,11,11
1383,7,7
1384,3,3
1385,8,8
1386,7,7
1387,9,9
1388,8,8
1389,5,5
1390,8,8
1391,7,7
1392,5,5
1393,0,0
1394,9,9
1395,4,4
1396,9,9
1397,5,4
1398,5,8
1399,5,5
1400,4,4
1401,9,9
1402,4,4
1403,9,9
1404,7,7
1405,2,2
1406,8,8
1407,7,7
1408,6,6
1409,3,3
1410,3,3
1411,3,3
1412,3,3
1413,9,9
1414,11,11
1415,11,11
1416,11,11
1417,7,7
1418,4,5
1419,0,0
1420,0,0
1421,9,9
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,5,5
1429,7,7
1430,0,0
1431,9,9
1432,5,5
1433,8,4
1434,2,2
1435,9,9
1436,2,2
1437,3,3
1438,10,10
1439,3,3
1440,3,3
1441,3,3
1442,7,7
1443,9,9
1444,11,11
1445,11,11
1446,11,11
1447,11,11
1448,2,2
1449,8,8
1450,8,8
1451,1,1
1452,8,8
1453,9,9
1454,5,5
1455,9,9
1456,0,0
1457,0,0
1458,0,0
1459,9,9
1460,2,2
1461,4,4
1462,9,9
1463,4,4
1464,5,10
1465,4,4
1466,4,4
1467,9,9
1468,2,2
1469,2,2
1470,2,2
1471,3,3
1472,3,3
1473,3,3
1474,6,6
1475,3,3
1476,11,11
1477,11,11
1478,11,11
1479,5,5
1480,5,5
1481,7,7
1482,8,8
1483,12,12
1484,8,8
1485,5,5
1486,0,0
1487,8,8
1488,2,2
1489,9,9
1490,4,4
1491,5,5
1492,0,0
1493,9,9
1494,5,5
1495,5,5
1496,5,11
1497,4,4
1498,4,4
1499,5,5
1500,5,9
1501,4,4
1502,2,2
1503,3,3
1504,3,3
1505,3,3
1506,3,3
1507,11,11
1508,3,3
1509,11,11
1510,11,11
1511,4,4
1512,11,11
1513,7,7
1514,11,11
1515,9,9
1516,8,8
1517,5,5
1518,9,9
1519,9,9
1520,7,7
1521,0,0
1522,0,0
1523,8,8
1524,0,0
1525,0,0
1526,7,7
1527,11,11
1528,4,4
1529,5,5
1530,5,5
1531,4,4
1532,2,2
1533,2,2
1534,2,2
1535,3,3
1536,11,11
1537,9,9
1538,11,11
1539,5,5
1540,7,7
1541,8,8
1542,9,9
1543,9,9
1544,1,1
1545,9,9
1546,0,0
1547,8,8
1548,2,2
1549,0,0
1550,0,0
1551,8,8
1552,0,0
1553,9,9
1554,11,11
1555,0,0
1556,4,4
1557,4,4
1558,4,4
1559,5,5
1560,2,2
1561,11,11
1562,4,4
1563,5,5
1564,7,7
1565,9,9
1566,2,2
1567,9,9
1568,11,11
1569,11,11
1570,7,7
1571,11,11
1572,11,11
1573,11,11
1574,11,11
1575,11,11
1576,7,7
1577,7,7
1578,8,8
1579,2,2
1580,8,8
1581,8,8
1582,8,8
1583,8,8
1584,5,8
1585,0,0
1586,5,5
1587,0,0
1588,7,7
1589,0,0
1590,0,0
1591,0,0
1592,12,12
1593,9,9
1594,2,2
1595,4,4
1596,2,2
1597,2,2
1598,2,2
1599,2,2
1600,6,6
1601,3,3
1602,3,3
1603,11,11
1604,11,11
1605,7,7
1606,6,6
1607,9,9
1608,9,9
1609,7,7
1610,7,7
1611,4,4
1612,4,4
1613,11,11
1614,7,7
1615,8,8
1616,0,0
1617,0,0
1618,8,8
1619,9,9
1620,5,5
1621,0,0
1622,0,0
1623,0,0
1624,0,0
1625,4,4
1626,4,4
1627,4,4
1628,2,2
1629,2,2
1630,2,2
1631,3,3
1632,3,3
1633,11,11
1634,7,7
1635,6,6
1636,11,11
1637,9,9
1638,9,9
1639,7,7
1640,10,10
1641,7,7
1642,5,5
1643,4,4
1644,8,8
1645,11,11
1646,0,0
1647,9,9
1648,0,0
1649,0,0
1650,7,7
1651,0,0
1652,0,0
1653,8,4
1654,5,5
1655,12,12
1656,9,9
1657,5,4
1658,7,7
1659,5,5
1660,5,5
1661,2,2
1662,4,4
1663,9,9
1664,6,6
1665,3,3
1666,6,6
1667,7,7
1668,6,6
1669,11,11
1670,3,3
1671,11,11
1672,11,11
1673,9,9
1674,3,3
1675,9,9
1676,5,8
1677,1,1
1678,7,7
1679,12,12
1680,3,3
1681,7,7
1682,2,2
1683,0,0
1684,5,5
1685,4,4
1686,4,4
1687,4,4
1688,9,9
1689,7,7
1690,4,4
1691,5,5
1692,2,2
1693,2,2
1694,2,2
1695,2,2
1696,3,3
1697,3,3
1698,11,11
1699,11,11
1700,4,4
1701,6,6
1702,3,3
1703,8,8
1704,8,8
1705,5,5
1706,1,1
1707,5,5
1708,8,8
1709,5,5
1710,5,5
1711,0,0
1712,9,9
1713,0,0
1714,0,0
1715,0,0
1716,4,4
1717,4,4
1718,9,9
1719,7,7
1720,5,4
1721,4,9
1722,2,2
1723,2,2
1724,2,2
1725,2,2
1726,5,5
1727,4,4
1728,3,3
1729,3,3
1730,3,3
1731,3,3
1732,11,11
1733,3,3
1734,9,9
1735,11,11
1736,5,5
1737,3,3
1738,5,5
1739,0,0
1740,8,8
1741,5,5
1742,8,8
1743,11,4
1744,8,8
1745,0,0
1746,0,0
1747,0,0
1748,0,0
1749,10,10
1750,0,0
1751,5,5
1752,2,2
1753,9,9
1754,4,4
1755,4,4
1756,2,2
1757,2,2
1758,2,2
1759,2,2
1760,3,3
1761,3,3
1762,8,8
1763,11,11
1764,6,6
1765,9,9
1766,4,4
1767,8,8
1768,8,9
1769,8,8
1770,4,5
1771,8,8
1772,8,8
1773,8,8
1774,8,8
1775,0,0
1776,7,7
1777,7,9
1778,0,0
1779,0,0
1780,7,7
1781,0,0
1782,9,9
1783,5,5
1784,2,2
1785,7,7
1786,7,7
1787,2,2
1788,5,5
1789,4,4
1790,4,4
1791,9,9
1792,3,3
1793,3,3
1794,8,8
1795,11,11
1796,8,8
1797,11,11
1798,7,7
1799,8,8
1800,7,7
1801,8,8
1802,5,5
1803,8,8
1804,0,0
1805,9,9
1806,0,0
1807,0,0
1808,5,5
1809,4,4
1810,2,2
1811,9,9
1812,9,9
1813,9,9
1814,4,4
1815,9,9
1816,4,4
1817,5,5
1818,3,3
1819,2,2
1820,2,2
1821,2,2
1822,3,3
1823,3,3
1824,3,3
1825,3,3
1826,6,6
1827,6,6
1828,11,11
1829,9,9
1830,9,9
1831,9,9
1832,8,8
1833,2,2
1834,7,7
1835,8,8
1836,5,5
1837,8,8
1838,8,8
1839,11,11
1840,8,8
1841,9,9
1842,9,9
1843,0,0
1844,0,0
1845,9,9
1846,4,4
1847,5,8
1848,3,3
1849,5,5
1850,4,4
1851,2,2
1852,5,5
1853,2,2
1854,11,5
1855,5,5
1856,3,3
1857,3,3
1858,11,11
1859,3,3
1860,6,6
1861,7,7
1862,7,7
1863,11,11
1864,11,11
1865,11,11
1866,9,9
1867,9,9
1868,9,9
1869,7,7
1870,11,11
1871,8,8
1872,8,8
1873,12,12
1874,8,8
1875,5,5
1876,0,0
1877,9,9
1878,8,8
1879,4,4
1880,4,4
1881,4,4
1882,5,8
1883,9,9
1884,3,3
1885,2,2
1886,4,4
1887,2,2
1888,11,11
1889,6,6
1890,7,7
1891,5,5
1892,11,11
1893,11,11
1894,8,8
1895,11,11
1896,4,4
1897,9,4
1898,7,7
1899,7,7
1900,7,7
1901,1,1
1902,7,7
1903,9,9
1904,0,0
1905,0,0
1906,11,11
1907,4,4
1908,4,4
1909,7,9
1910,7,7
1911,5,5
1912,2,2
1913,5,5
1914,7,7
1915,2,2
1916,2,2
1917,2,2
1918,2,2
1919,5,5
1920,6,6
1921,9,9
1922,7,7
1923,9,9
1924,9,9
1925,8,8
1926,7,7
1927,8,8
1928,8,8
1929,9,9
1930,7,7
1931,8,8
1932,9,9
1933,8,8
1934,8,8
1935,5,5
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,2,2
1941,4,4
1942,5,5
1943,7,7
1944,9,9
1945,2,2
1946,4,4
1947,2,2
1948,2,2
1949,2,2
1950,2,2
1951,2,2
1952,8,8
1953,3,3
1954,8,8
1955,11,11
1956,11,11
1957,6,6
1958,6,6
1959,7,7
1960,7,7
1961,9,9
1962,8,8
1963,2,2
1964,4,4
1965,8,8
1966,0,0
1967,9,9
1968,0,0
1969,5,5
1970,9,9
1971,7,7
1972,5,5
1973,5,5
1974,9,9
1975,2,2
1976,4,4
1977,4,4
1978,7,7
1979,2,2
1980,2,2
1981,2,2
1982,4,4
1983,9,9
1984,3,3
1985,3,3
1986,11,11
1987,11,11
1988,11,11
1989,11,11
1990,9,9
1991,8,8
1992,7,7
1993,5,5
1994,7,7
1995,7,7
1996,11,11
1997,8,8
1998,11,11
1999,7,7
2000,8,8
2001,8,8
2002,4,4
2003,7,7
2004,5,5
2005,2,2
2006,5,5
2007,4,4
2008,7,7
2009,2,2
2010,2,2
2011,2,5
2012,4,4
2013,4,4
2014,3,3
2015,11,3
2016,3,3
2017,3,3
2018,3,3
2019,3,3
2020,7,7
2021,7,7
2022,11,11
2023,11,11
2024,11,11
2025,8,8
2026,9,9
2027,9,9
2028,7,7
2029,8,8
2030,8,8
2031,7,7
2032,0,0
2033,7,7
2034,7,7
2035,5,9
2036,7,7
2037,2,2
2038,2,2
2039,7,7
2040,2,2
2041,2,2
2042,2,2
2043,4,4
2044,2,2
2045,2,2
2046,2,2
2047,3,3
2048,3,3
2049,3,3
2050,5,5
2051,11,11
2052,11,11
2053,6,6
2054,11,11
2055,8,8
2056,7,7
2057,8,3
2058,3,3
2059,8,8
2060,8,8
2061,4,4
2062,0,0
2063,0,0
2064,8,8
2065,0,0
2066,0,0
2067,0,0
2068,4,4
2069,9,9
2070,4,4
2071,5,5
2072,2,2
2073,9,9
2074,4,4
2075,9,5
2076,4,4
2077,2,2
2078,7,7
2079,3,3
2080,3,3
2081,6,6
2082,11,11
2083,11,11
2084,11,11
2085,11,11
2086,7,7
2087,5,5
2088,11,11
2089,1,1
2090,7,7
2091,5,5
2092,8,8
2093,9,9
2094,0,0
2095,0,0
2096,10,10
2097,0,0
2098,5,5
2099,7,7
2100,10,10
2101,4,4
2102,2,2
2103,11,11
2104,9,9
2105,4,4
2106,5,5
2107,4,4
2108,2,2
2109,2,2
2110,2,2
2111,4,4
2112,3,3
2113,11,11
2114,11,11
2115,8,8
2116,9,9
2117,1,1
2118,7,7
2119,5,5
2120,11,11
2121,8,8
2122,8,8
2123,8,8
2124,8,8
2125,0,0
2126,0,0
2127,0,0
2128,0,0
2129,0,0
2130,9,9
2131,8,8
2132,0,0
2133,7,7
2134,7,7
2135,5,5
2136,4,4
2137,5,5
2138,7,7
