,Real Label,Predict Label
199,10,10
200,7,7
201,1,1
202,1,1
203,11,11
204,11,11
205,0,0
206,11,11
207,8,8
208,0,0
209,5,5
210,5,5
211,5,5
212,4,4
213,11,11
214,11,11
215,9,9
216,2,2
217,2,2
218,7,7
219,2,2
220,2,2
221,5,4
222,3,3
223,3,3
224,6,6
225,6,6
226,6,6
227,10,10
228,10,3
229,6,6
230,6,6
231,10,10
232,1,1
233,1,1
234,8,12
235,8,5
236,11,11
237,5,5
238,8,8
239,8,8
240,8,8
241,8,8
242,9,9
243,0,0
244,8,8
245,0,0
246,0,0
247,11,11
248,4,4
249,4,4
250,10,5
251,7,7
252,2,2
253,2,2
254,11,11
255,3,3
256,6,6
257,10,10
258,6,6
259,6,6
260,9,9
261,1,1
262,7,7
263,0,0
264,8,8
265,9,9
266,8,8
267,12,12
268,1,1
269,8,8
270,11,11
271,0,0
272,0,0
273,0,0
274,9,9
275,0,0
276,4,4
277,4,4
278,4,4
279,7,7
280,7,7
281,7,7
282,7,7
283,2,2
284,5,5
285,7,7
286,3,11
287,3,3
288,6,6
289,6,6
290,6,6
291,10,10
292,3,3
293,9,9
294,5,6
295,8,8
296,11,11
297,12,12
298,5,8
299,12,12
300,11,11
301,8,8
302,0,0
303,0,0
304,7,7
305,5,5
306,4,5
307,9,9
308,7,7
309,7,7
310,8,11
311,7,7
312,7,7
313,7,7
314,2,2
315,2,2
316,11,11
317,2,2
318,3,3
319,3,3
320,6,6
321,3,3
322,6,6
323,9,9
324,10,10
325,10,10
326,11,11
327,11,11
328,1,1
329,1,1
330,8,5
331,8,8
332,12,12
333,12,12
334,11,11
335,0,0
336,0,0
337,0,0
338,11,11
339,11,11
340,5,8
341,4,4
342,7,7
343,1,1
344,7,7
345,4,4
346,2,2
347,2,2
348,1,1
349,5,5
350,3,3
351,3,3
352,6,6
353,6,6
354,6,6
355,6,6
356,6,6
357,10,10
358,6,6
359,12,12
360,9,9
361,9,9
362,1,1
363,8,8
364,12,12
365,12,12
366,12,12
367,11,11
368,0,0
369,0,0
370,8,8
371,0,0
372,11,11
373,11,11
374,4,4
375,0,0
376,9,9
377,9,11
378,4,5
379,7,7
380,2,2
381,2,2
382,5,5
383,3,3
384,6,6
385,10,10
386,6,6
387,10,10
388,6,6
389,1,1
390,8,8
391,8,8
392,5,5
393,11,11
394,12,12
395,12,12
396,12,12
397,10,10
398,0,0
399,0,0
400,0,0
401,11,11
402,0,0
403,11,5
404,11,11
405,0,0
406,5,5
407,10,5
408,7,7
409,7,7
410,7,7
411,2,2
412,2,2
413,7,7
414,3,10
415,11,11
416,6,6
417,10,10
418,3,3
419,6,6
420,12,12
421,6,6
422,6,6
423,9,9
424,10,10
425,10,10
426,12,12
427,12,12
428,12,12
429,11,11
430,0,0
431,0,0
432,0,0
433,4,4
434,4,4
435,5,5
436,5,8
437,11,11
438,7,7
439,2,2
440,7,7
441,4,4
442,4,4
443,2,2
444,2,2
445,3,3
446,3,3
447,3,3
448,3,3
449,6,6
450,3,3
451,3,3
452,6,6
453,6,6
454,10,10
455,9,9
456,10,10
457,9,9
458,1,1
459,1,1
460,5,5
461,8,8
462,12,12
463,12,12
464,12,12
465,0,0
466,5,5
467,0,0
468,11,11
469,8,8
470,4,4
471,5,5
472,5,8
473,7,7
474,9,9
475,2,2
476,12,12
477,7,7
478,5,5
479,3,3
480,6,6
481,6,6
482,10,10
483,1,1
484,1,1
485,1,1
486,8,8
487,8,8
488,8,4
489,8,8
490,12,12
491,11,11
492,11,11
493,0,0
494,7,7
495,7,7
496,9,9
497,4,4
498,5,5
499,4,4
500,4,5
501,7,7
502,9,11
503,7,7
504,4,4
505,2,2
506,2,2
507,2,2
508,2,2
509,3,3
510,3,11
511,3,3
512,6,6
513,9,9
514,6,6
515,4,4
516,11,11
517,1,1
518,8,8
519,11,11
520,3,3
521,12,12
522,0,0
523,11,11
524,11,11
525,5,5
526,0,0
527,0,0
528,0,0
529,0,0
530,5,5
531,5,5
532,7,7
533,1,5
534,2,2
535,4,4
536,7,7
537,7,7
538,7,7
539,5,5
540,2,2
541,7,7
542,3,3
543,3,3
544,6,6
545,3,3
546,6,6
547,12,12
548,9,9
549,10,10
550,10,10
551,1,1
552,1,1
553,1,1
554,1,1
555,9,9
556,11,11
557,12,12
558,12,12
559,8,8
560,8,8
561,11,11
562,9,9
563,4,4
564,4,8
565,7,7
566,4,4
567,2,2
568,7,7
569,2,2
570,7,7
571,5,5
572,2,2
573,5,5
574,3,3
575,3,3
576,6,6
577,6,6
578,3,3
579,3,3
580,10,10
581,11,11
582,1,1
583,12,12
584,3,12
585,12,12
586,12,12
587,12,12
588,0,0
589,0,0
590,0,0
591,7,7
592,9,9
593,1,1
594,10,10
595,9,9
596,7,7
597,2,2
598,4,4
599,7,7
600,4,8
601,2,2
602,2,2
603,4,4
604,9,9
605,3,3
606,3,3
607,3,3
608,6,6
609,3,3
610,6,6
611,6,6
612,12,12
613,6,6
614,10,10
615,10,10
616,9,9
617,6,6
618,10,10
619,8,8
620,10,10
621,1,1
622,1,1
623,8,8
624,8,8
625,10,10
626,4,4
627,12,12
628,5,5
629,0,0
630,0,0
631,11,11
632,0,0
633,4,4
634,10,5
635,11,11
636,7,7
637,11,9
638,2,2
639,2,2
640,12,12
641,6,6
642,10,10
643,10,10
644,10,10
645,12,12
646,10,10
647,10,10
648,10,10
649,1,1
650,8,8
651,10,10
652,11,11
653,10,10
654,0,0
655,0,0
656,9,9
657,5,5
658,5,5
659,9,5
660,7,7
661,7,7
662,7,7
663,2,2
664,8,3
665,2,2
666,2,5
667,7,7
668,5,10
669,5,4
670,3,3
671,3,3
672,6,6
673,6,6
674,10,10
675,6,6
676,12,12
677,10,10
678,10,10
679,12,12
680,10,10
681,8,4
682,8,5
683,8,8
684,12,12
685,11,11
686,11,11
687,11,11
688,0,0
689,0,0
690,0,0
691,0,0
692,5,5
693,7,7
694,4,4
695,4,4
696,11,11
697,5,5
698,2,2
699,3,3
700,3,3
701,3,3
702,3,3
703,3,3
704,6,6
705,6,6
706,10,10
707,6,6
708,6,6
709,9,9
710,11,11
711,3,9
712,1,1
713,1,1
714,11,11
715,12,12
716,8,8
717,0,0
718,11,11
719,12,12
720,0,0
721,5,5
722,9,9
723,7,7
724,11,11
725,2,2
726,7,7
727,2,2
728,2,2
729,2,2
730,7,7
731,7,7
732,3,3
733,3,3
734,3,3
735,11,11
736,6,6
737,10,10
738,6,6
739,10,10
740,9,9
741,12,12
742,1,1
743,10,10
744,1,1
745,10,10
746,11,11
747,6,6
748,0,0
749,11,11
750,8,8
751,11,11
752,0,0
753,10,10
754,9,9
755,9,9
756,5,5
757,0,0
758,4,4
759,4,4
760,7,7
761,9,9
762,4,4
763,2,2
764,0,0
765,3,3
766,3,3
767,3,3
768,6,6
769,3,3
770,6,6
771,6,6
772,10,10
773,10,10
774,11,11
775,6,6
776,1,1
777,1,1
778,8,8
779,12,12
780,8,4
781,0,0
782,7,7
783,4,2
784,5,5
785,11,11
786,2,2
787,4,5
788,5,5
789,7,7
790,5,5
791,4,4
792,7,7
793,2,2
794,2,2
795,5,5
796,4,4
797,2,3
798,4,4
799,3,5
800,6,6
801,6,6
802,3,3
803,6,6
804,10,10
805,10,10
806,10,10
807,9,9
808,10,10
809,1,1
810,1,1
811,11,11
812,7,7
813,8,8
814,8,8
815,11,11
816,11,11
817,9,9
818,4,11
819,9,9
820,12,12
821,11,11
822,11,11
823,4,4
824,9,9
825,7,7
826,5,4
827,5,5
828,9,9
829,2,2
830,7,7
831,2,2
832,8,12
833,10,10
834,12,12
835,8,8
836,3,3
837,10,10
838,3,9
839,11,11
840,1,1
841,1,1
842,1,1
843,1,1
844,1,1
845,5,5
846,5,5
847,8,11
848,12,12
849,11,11
850,8,8
851,8,8
852,10,5
853,0,0
854,0,0
855,9,2
856,9,9
857,8,8
858,4,5
859,4,5
860,5,5
861,7,7
862,7,7
863,2,2
864,6,6
865,6,6
866,12,12
867,12,12
868,6,6
869,10,10
870,6,6
871,10,9
872,1,1
873,1,1
874,8,8
875,8,8
876,8,8
877,8,8
878,0,0
879,11,11
880,0,0
881,0,0
882,0,0
883,7,7
884,5,5
885,10,10
886,10,10
887,5,5
888,4,4
889,7,7
890,4,4
891,9,9
892,2,2
893,11,11
894,5,5
895,3,3
896,6,6
897,12,12
898,11,11
899,1,1
900,1,1
901,12,12
902,11,11
903,4,4
904,12,12
905,10,10
906,9,1
907,8,8
908,8,8
909,7,7
910,8,8
911,0,0
912,0,0
913,0,0
914,0,9
915,12,12
916,9,5
917,4,4
918,4,4
919,7,7
920,7,7
921,9,9
922,5,5
923,2,2
924,2,2
925,3,3
926,3,3
927,3,3
928,10,10
929,6,6
930,9,9
931,6,6
932,9,9
933,9,9
934,12,12
935,1,1
936,8,12
937,7,7
938,11,11
939,12,12
940,12,12
941,0,0
942,8,8
943,8,8
944,0,0
945,0,0
946,0,0
947,11,11
948,0,0
949,5,4
950,9,9
951,0,0
952,9,5
953,9,9
954,5,5
955,4,4
956,2,2
957,7,7
958,7,7
959,11,11
960,3,3
961,12,12
962,10,10
963,7,7
964,12,12
965,1,1
966,9,9
967,8,5
968,8,12
969,5,5
970,8,8
971,11,11
972,8,8
973,0,0
974,0,0
975,9,9
976,5,5
977,5,5
978,7,7
979,1,1
980,7,7
981,4,4
982,2,2
983,2,2
984,2,2
985,7,7
986,2,2
987,7,7
988,5,5
989,9,5
990,4,12
991,3,3
992,6,6
993,6,6
994,6,6
995,6,6
996,3,3
997,10,10
998,3,3
999,4,12
1000,9,9
1001,6,6
1002,10,10
1003,4,4
1004,7,7
1005,10,10
1006,1,1
1007,1,1
1008,1,1
1009,10,10
1010,8,8
1011,12,12
1012,12,12
1013,8,8
1014,5,5
1015,0,0
1016,0,0
1017,9,5
1018,0,0
1019,7,7
1020,3,3
1021,5,5
1022,2,2
1023,5,5
1024,3,3
1025,6,6
1026,6,6
1027,6,6
1028,6,6
1029,6,6
1030,12,12
1031,4,9
1032,1,1
1033,1,1
1034,1,1
1035,1,1
1036,11,11
1037,5,5
1038,11,11
1039,1,1
1040,8,8
1041,12,12
1042,1,1
1043,12,12
1044,9,9
1045,12,12
1046,4,4
1047,4,4
1048,9,9
1049,9,9
1050,5,5
1051,4,4
1052,7,7
1053,2,2
1054,2,2
1055,7,7
1056,3,3
1057,3,3
1058,4,4
1059,10,10
1060,10,10
1061,3,3
1062,1,1
1063,9,9
1064,1,1
1065,10,10
1066,8,8
1067,10,10
1068,1,1
1069,1,1
1070,3,8
1071,1,1
1072,0,0
1073,0,0
1074,0,0
1075,11,11
1076,12,8
1077,1,1
1078,9,9
1079,9,9
1080,7,7
1081,4,4
1082,2,2
1083,7,7
1084,3,3
1085,5,5
1086,3,3
1087,3,3
1088,12,12
1089,10,10
1090,3,3
1091,6,6
1092,10,10
1093,6,6
1094,10,10
1095,1,1
1096,10,10
1097,9,9
1098,10,10
1099,1,1
1100,1,1
1101,11,11
1102,11,11
1103,7,7
1104,8,8
1105,8,8
1106,5,5
1107,9,9
1108,0,0
1109,4,4
1110,5,5
1111,9,4
1112,7,7
1113,0,0
1114,5,5
1115,3,3
1116,3,3
1117,3,3
1118,3,3
1119,11,11
1120,3,3
1121,3,3
1122,6,6
1123,12,12
1124,10,10
1125,6,6
1126,12,12
1127,8,10
1128,12,12
1129,5,5
1130,0,0
1131,5,11
1132,0,0
1133,5,4
1134,0,0
1135,9,9
1136,4,4
1137,1,1
1138,4,4
1139,9,9
1140,5,5
1141,9,9
1142,12,12
1143,4,4
1144,4,4
1145,2,2
1146,7,7
1147,2,2
1148,2,2
1149,7,7
1150,3,3
1151,3,3
1152,10,10
1153,6,6
1154,10,10
1155,10,10
1156,1,1
1157,8,8
1158,9,9
1159,12,12
1160,8,8
1161,8,8
1162,12,12
1163,5,5
1164,12,12
1165,11,11
1166,11,11
1167,0,0
1168,12,12
1169,11,11
1170,5,5
1171,11,11
1172,1,1
1173,7,7
1174,2,2
1175,7,7
1176,4,4
1177,2,2
1178,7,7
1179,2,2
1180,2,2
1181,7,7
1182,3,3
1183,3,3
1184,6,6
1185,10,10
1186,12,12
1187,12,12
1188,4,4
1189,10,10
1190,11,11
1191,11,11
1192,1,1
1193,1,1
1194,12,12
1195,8,8
1196,12,12
1197,4,4
1198,12,12
1199,5,5
1200,0,0
1201,0,0
1202,7,7
1203,5,5
1204,11,11
1205,4,4
1206,7,7
1207,2,2
1208,2,2
1209,11,11
1210,2,2
1211,2,2
1212,5,5
1213,5,5
1214,3,3
1215,3,3
1216,6,6
1217,3,3
1218,6,6
1219,10,10
1220,12,12
1221,9,9
1222,10,10
1223,1,1
1224,1,1
1225,1,1
1226,7,7
1227,8,8
1228,8,8
1229,12,12
1230,0,0
1231,12,12
1232,0,0
1233,11,11
1234,4,4
1235,5,5
1236,1,1
1237,7,7
1238,9,5
1239,2,2
1240,7,7
1241,2,2
1242,2,2
1243,7,7
1244,2,2
1245,2,2
1246,3,3
1247,3,3
1248,3,3
1249,3,3
1250,12,12
1251,6,6
1252,6,6
1253,12,12
1254,9,9
1255,9,9
1256,11,11
1257,1,1
1258,9,5
1259,9,9
1260,5,11
1261,11,11
1262,0,0
1263,7,7
1264,4,4
1265,9,9
1266,9,9
1267,9,9
1268,7,7
1269,2,2
1270,2,2
1271,2,2
1272,2,2
1273,11,11
1274,7,7
1275,2,2
1276,2,2
1277,5,5
1278,3,3
1279,3,3
1280,6,6
1281,6,6
1282,3,3
1283,6,6
1284,6,6
1285,10,10
1286,12,12
1287,10,10
1288,4,4
1289,6,6
1290,1,1
1291,1,1
1292,7,7
1293,1,1
1294,1,1
1295,1,1
1296,12,12
1297,8,8
1298,8,8
1299,11,11
1300,11,11
1301,0,0
1302,0,0
1303,9,9
1304,9,9
1305,5,5
1306,4,4
1307,9,5
1308,7,7
1309,7,7
1310,7,7
1311,2,2
1312,6,6
1313,6,6
1314,10,10
1315,10,10
1316,10,10
1317,9,9
1318,9,9
1319,9,5
1320,1,1
1321,1,1
1322,12,12
1323,11,11
1324,8,8
1325,5,5
1326,12,12
1327,7,7
1328,0,0
1329,9,3
1330,4,4
1331,9,9
1332,0,0
1333,7,7
1334,5,5
1335,5,5
1336,7,7
1337,12,12
1338,7,7
1339,4,4
1340,2,2
1341,2,2
1342,2,2
1343,2,2
1344,6,6
1345,10,10
1346,10,10
1347,12,12
1348,6,6
1349,10,10
1350,6,6
1351,10,10
1352,9,9
1353,12,12
1354,1,1
1355,5,5
1356,12,12
1357,8,8
1358,5,5
1359,11,11
1360,8,8
1361,0,0
1362,0,0
1363,8,8
1364,0,0
1365,11,11
1366,9,9
1367,7,7
1368,9,5
1369,7,7
1370,2,2
1371,2,2
1372,2,2
1373,7,7
1374,3,3
1375,3,3
1376,10,10
1377,6,6
1378,6,6
1379,10,10
1380,3,10
1381,11,11
1382,1,1
1383,1,1
1384,1,1
1385,12,12
1386,5,5
1387,11,11
1388,12,12
1389,8,10
1390,1,1
1391,5,5
1392,12,12
1393,11,11
1394,0,0
1395,0,0
1396,9,9
1397,4,4
1398,2,2
1399,11,11
1400,9,9
1401,4,4
1402,4,4
1403,11,11
1404,2,2
1405,7,7
1406,7,4
1407,11,11
1408,6,6
1409,3,3
1410,3,3
1411,12,12
1412,10,10
1413,10,10
1414,11,11
1415,10,10
1416,4,4
1417,8,8
1418,10,10
1419,11,11
1420,12,12
1421,5,5
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,8,8
1427,4,5
1428,9,9
1429,9,9
1430,4,4
1431,5,5
1432,9,9
1433,9,9
1434,5,5
1435,11,11
1436,7,7
1437,3,3
1438,2,2
1439,3,3
1440,3,3
1441,10,10
1442,12,12
1443,8,12
1444,10,10
1445,10,10
1446,8,8
1447,12,12
1448,1,1
1449,8,8
1450,1,1
1451,1,1
1452,9,9
1453,4,4
1454,11,11
1455,5,5
1456,0,0
1457,0,0
1458,0,0
1459,11,11
1460,0,0
1461,11,11
1462,0,0
1463,8,8
1464,9,9
1465,0,0
1466,4,5
1467,4,4
1468,9,9
1469,11,11
1470,7,7
1471,2,2
1472,6,6
1473,3,3
1474,3,3
1475,6,6
1476,10,3
1477,10,9
1478,9,9
1479,4,4
1480,9,9
1481,12,12
1482,1,1
1483,1,1
1484,5,5
1485,12,12
1486,8,8
1487,9,9
1488,1,1
1489,5,9
1490,0,0
1491,0,0
1492,0,0
1493,9,9
1494,9,9
1495,4,4
1496,9,7
1497,7,7
1498,5,5
1499,7,7
1500,9,9
1501,2,2
1502,4,4
1503,3,3
1504,6,6
1505,3,3
1506,12,12
1507,3,3
1508,10,10
1509,9,9
1510,9,9
1511,6,6
1512,10,10
1513,1,1
1514,1,1
1515,8,8
1516,8,8
1517,11,11
1518,11,11
1519,11,11
1520,12,12
1521,9,9
1522,8,8
1523,2,2
1524,4,4
1525,4,4
1526,5,9
1527,2,2
1528,7,7
1529,7,7
1530,4,4
1531,4,4
1532,5,5
1533,3,3
1534,3,3
1535,3,3
1536,12,12
1537,6,6
1538,10,10
1539,12,12
1540,12,12
1541,1,1
1542,1,1
1543,5,5
1544,8,8
1545,11,11
1546,5,5
1547,0,0
1548,0,0
1549,5,5
1550,0,0
1551,5,5
1552,4,4
1553,4,4
1554,5,5
1555,9,9
1556,4,4
1557,2,2
1558,2,2
1559,2,2
1560,2,2
1561,5,3
1562,2,2
1563,1,1
1564,9,5
1565,2,2
1566,1,3
1567,3,3
1568,6,6
1569,12,12
1570,6,6
1571,10,10
1572,1,1
1573,1,1
1574,12,12
1575,1,1
1576,10,10
1577,5,5
1578,5,5
1579,11,11
1580,7,7
1581,4,4
1582,4,4
1583,2,2
1584,4,4
1585,8,8
1586,4,4
1587,7,7
1588,4,4
1589,7,7
1590,4,4
1591,3,3
1592,2,2
1593,2,2
1594,4,4
1595,7,7
1596,2,12
1597,9,5
1598,3,3
1599,3,3
1600,12,12
1601,10,10
1602,3,3
1603,6,6
1604,8,8
1605,9,9
1606,8,8
1607,8,8
1608,5,5
1609,8,8
1610,4,4
1611,8,8
1612,10,10
1613,7,7
1614,11,11
1615,12,12
1616,8,8
1617,5,5
1618,11,11
1619,7,7
1620,2,2
1621,11,11
1622,7,7
1623,2,2
1624,2,2
1625,2,2
1626,11,11
1627,2,2
1628,5,5
1629,4,4
1630,4,4
1631,3,3
1632,8,8
1633,12,12
1634,6,6
1635,10,10
1636,6,6
1637,6,6
1638,12,12
1639,10,3
1640,10,10
1641,10,10
1642,6,6
1643,9,9
1644,1,1
1645,11,11
1646,1,1
1647,1,1
1648,12,12
1649,12,12
1650,8,8
1651,11,11
1652,0,0
1653,12,12
1654,0,0
1655,4,8
1656,5,5
1657,11,11
1658,7,7
1659,7,7
1660,7,7
1661,3,3
1662,3,3
1663,9,2
1664,6,6
1665,6,6
1666,12,12
1667,12,12
1668,1,1
1669,1,1
1670,1,1
1671,1,1
1672,9,9
1673,8,5
1674,11,11
1675,8,8
1676,12,12
1677,12,12
1678,1,1
1679,0,0
1680,7,7
1681,11,11
1682,0,0
1683,0,0
1684,0,0
1685,4,4
1686,4,4
1687,7,7
1688,2,2
1689,5,5
1690,2,2
1691,5,5
1692,2,2
1693,4,4
1694,5,5
1695,5,5
1696,6,6
1697,6,6
1698,6,6
1699,6,6
1700,9,9
1701,9,9
1702,10,10
1703,1,1
1704,1,1
1705,1,1
1706,1,1
1707,8,5
1708,5,5
1709,8,8
1710,12,12
1711,12,12
1712,0,0
1713,0,0
1714,9,9
1715,0,0
1716,4,4
1717,11,11
1718,12,12
1719,4,4
1720,5,8
1721,5,5
1722,4,4
1723,2,2
1724,2,2
1725,4,4
1726,3,3
1727,3,3
1728,3,3
1729,10,10
1730,9,9
1731,10,9
1732,8,8
1733,12,12
1734,12,12
1735,1,1
1736,1,1
1737,10,10
1738,11,11
1739,1,1
1740,12,12
1741,11,11
1742,11,11
1743,8,8
1744,8,8
1745,9,9
1746,12,12
1747,0,0
1748,4,4
1749,4,4
1750,4,4
1751,4,4
1752,1,2
1753,9,9
1754,2,2
1755,11,11
1756,11,9
1757,2,2
1758,4,4
1759,3,3
1760,10,10
1761,10,10
1762,6,6
1763,10,10
1764,1,1
1765,1,1
1766,8,8
1767,8,8
1768,8,8
1769,8,8
1770,8,12
1771,12,12
1772,12,12
1773,11,11
1774,0,0
1775,11,11
1776,0,0
1777,12,12
1778,0,0
1779,4,4
1780,0,0
1781,9,9
1782,0,0
1783,7,7
1784,5,5
1785,12,12
1786,7,7
1787,7,7
1788,2,2
1789,3,3
1790,3,3
1791,3,3
1792,10,10
1793,10,10
1794,6,6
1795,12,12
1796,6,6
1797,6,6
1798,10,10
1799,6,6
1800,9,9
1801,10,10
1802,1,1
1803,11,11
1804,11,11
1805,12,12
1806,8,8
1807,8,8
1808,8,8
1809,0,0
1810,0,0
1811,0,0
1812,9,9
1813,5,5
1814,11,11
1815,7,7
1816,12,12
1817,10,5
1818,2,2
1819,2,2
1820,2,2
1821,2,2
1822,11,11
1823,11,11
1824,3,3
1825,6,6
1826,6,6
1827,3,3
1828,6,6
1829,1,1
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,8,8
1835,7,8
1836,8,8
1837,8,4
1838,8,8
1839,12,12
1840,9,9
1841,5,5
1842,5,5
1843,9,9
1844,5,5
1845,5,5
1846,7,7
1847,7,7
1848,7,7
1849,4,4
1850,4,4
1851,11,11
1852,4,4
1853,4,4
1854,11,11
1855,3,3
1856,6,6
1857,10,10
1858,10,10
1859,8,8
1860,10,10
1861,9,9
1862,1,1
1863,1,1
1864,11,11
1865,12,12
1866,1,1
1867,8,8
1868,12,12
1869,8,8
1870,12,12
1871,5,5
1872,12,12
1873,9,9
1874,9,9
1875,0,0
1876,0,0
1877,4,4
1878,5,5
1879,7,7
1880,7,7
1881,7,7
1882,2,2
1883,2,2
1884,2,2
1885,4,4
1886,3,3
1887,3,3
1888,10,10
1889,10,10
1890,6,6
1891,6,6
1892,3,3
1893,6,6
1894,6,6
1895,4,4
1896,10,10
1897,10,10
1898,9,1
1899,1,1
1900,1,1
1901,1,1
1902,11,11
1903,12,12
1904,12,12
1905,11,11
1906,12,12
1907,12,12
1908,10,10
1909,9,9
1910,0,0
1911,5,5
1912,0,0
1913,7,7
1914,2,2
1915,2,2
1916,5,5
1917,3,3
1918,3,3
1919,3,3
1920,6,6
1921,6,6
1922,3,3
1923,10,10
1924,6,6
1925,1,1
1926,1,1
1927,12,12
1928,11,11
1929,8,8
1930,10,10
1931,5,5
1932,7,7
1933,4,4
1934,0,0
1935,4,4
1936,7,7
1937,2,4
1938,7,7
1939,4,12
1940,5,5
1941,7,7
1942,2,2
1943,2,2
1944,2,2
1945,2,2
1946,8,9
1947,9,9
1948,5,5
1949,5,5
1950,3,3
1951,9,3
1952,6,6
1953,10,10
1954,3,3
1955,6,6
1956,6,6
1957,6,6
1958,6,6
1959,6,6
1960,10,10
1961,10,10
1962,9,9
1963,12,12
1964,1,1
1965,8,8
1966,12,12
1967,12,12
1968,7,7
1969,1,1
1970,7,7
1971,11,11
1972,0,0
1973,0,0
1974,9,9
1975,1,1
1976,5,5
1977,9,9
1978,5,5
1979,11,5
1980,4,4
1981,4,5
1982,10,10
1983,2,2
1984,6,6
1985,10,10
1986,3,3
1987,6,6
1988,10,10
1989,10,10
1990,10,10
1991,1,1
1992,1,1
1993,1,1
1994,12,12
1995,12,12
1996,12,12
1997,11,4
1998,8,8
1999,11,9
2000,0,0
2001,0,0
2002,0,0
2003,7,7
2004,4,4
2005,5,5
2006,2,2
2007,4,4
2008,7,7
2009,2,2
2010,5,5
2011,9,9
2012,3,3
2013,3,3
2014,3,3
2015,3,3
2016,10,10
2017,3,3
2018,6,6
2019,3,3
2020,10,10
2021,8,8
2022,5,10
2023,10,10
2024,9,9
2025,6,6
2026,1,1
2027,10,10
2028,8,8
2029,8,8
2030,12,12
2031,8,10
2032,1,1
2033,0,0
2034,0,0
2035,0,0
2036,10,5
2037,7,7
2038,2,2
2039,5,8
2040,5,5
2041,7,7
2042,2,2
2043,4,4
2044,2,2
2045,2,2
2046,7,1
2047,11,11
2048,6,6
2049,10,10
2050,12,12
2051,9,9
2052,6,6
2053,1,1
2054,1,1
2055,1,1
2056,1,1
2057,11,11
2058,12,12
2059,11,11
2060,8,8
2061,11,11
2062,11,11
2063,10,5
2064,11,11
2065,4,4
2066,4,4
2067,7,7
2068,4,4
2069,7,7
2070,4,5
2071,5,7
2072,2,2
2073,2,2
2074,2,2
2075,7,7
2076,3,3
2077,3,3
2078,3,3
2079,3,3
2080,6,6
2081,10,10
2082,10,10
2083,3,3
2084,11,11
2085,9,9
2086,12,12
2087,11,11
2088,1,1
2089,10,10
2090,1,1
2091,11,11
2092,10,10
2093,7,7
2094,5,5
2095,8,8
2096,9,9
2097,0,0
2098,0,0
2099,8,5
2100,9,9
2101,8,4
2102,4,4
2103,4,4
2104,9,9
2105,4,4
2106,4,4
2107,2,2
2108,2,2
2109,7,7
2110,5,5
2111,3,3
2112,6,6
2113,10,10
2114,6,6
2115,6,6
2116,3,3
2117,6,6
2118,8,8
2119,1,1
2120,11,11
2121,12,12
2122,7,7
2123,9,9
2124,7,7
2125,4,5
2126,12,12
2127,12,12
2128,12,8
2129,4,5
2130,8,8
2131,11,11
2132,0,0
2133,5,9
2134,4,4
2135,4,4
2136,4,8
2137,2,2
2138,2,2
